name,hcpc_order,check,BAR
Blue_Dream_9_no info_F_RSP10581,1,Blue_Dream_9_no info_F_RSP10581,no info
Cherry_Durban_Poison_Type I_F_RSP10196,2,Cherry_Durban_Poison_Type I_F_RSP10196,Type I
Blue_Dream_6_no info_F_RSP10578,3,Blue_Dream_6_no info_F_RSP10578,no info
Blue_Dream_7_no info_F_RSP10579,4,Blue_Dream_7_no info_F_RSP10579,no info
Blue_Dream_12_Type I_not reported_RSP10614,5,Blue_Dream_12_Type I_not reported_RSP10614,Type I
Blue_Dream_10_Type I_not reported_RSP10612,6,Blue_Dream_10_Type I_not reported_RSP10612,Type I
Blue_Dream_Trim_Type I_not reported_RSP10621,7,Blue_Dream_Trim_Type I_not reported_RSP10621,Type I
Blue_Dream_11_Type I_not reported_RSP10613,8,Blue_Dream_11_Type I_not reported_RSP10613,Type I
Blue_Dream_2_no info_F_RSP10129,9,Blue_Dream_2_no info_F_RSP10129,no info
Snoops_Dream_1_no info_not reported_RSP10117,10,Snoops_Dream_1_no info_not reported_RSP10117,no info
Blue_Dream_4_no info_F_RSP10269,11,Blue_Dream_4_no info_F_RSP10269,no info
Blue_Dream_5_no info_not reported_RSP10577,12,Blue_Dream_5_no info_not reported_RSP10577,no info
Blue_Dream_14_no info_F_RSP10695,13,Blue_Dream_14_no info_F_RSP10695,no info
Chiesel_no info_F_RSP10183,14,Chiesel_no info_F_RSP10183,no info
Chem_4_no info_F_RSP10245,15,Chem_4_no info_F_RSP10245,no info
Lemon_Skunk_1_Type I_F_RSP10193,16,Lemon_Skunk_1_Type I_F_RSP10193,Type I
White_99_no info_F_RSP10267,17,White_99_no info_F_RSP10267,no info
Chem_91_Type I_F_RSP10545,18,Chem_91_Type I_F_RSP10545,Type I
Kona_Kush_Type I_F_RSP10593,19,Kona_Kush_Type I_F_RSP10593,Type I
El_Diablo_no info_F_RSP10136,20,El_Diablo_no info_F_RSP10136,no info
Jesus_no info_F_RSP10147,21,Jesus_no info_F_RSP10147,no info
C4_1_no info_F_RSP10382,22,C4_1_no info_F_RSP10382,C4_1_no info_F_RSP10382
Doubl_Tangie_Banana_1_no info_F_RSP10366,23,Doubl_Tangie_Banana_1_no info_F_RSP10366,no info
ChemDog_Type II_F_RSP10387,24,ChemDog_Type II_F_RSP10387,Type II
Kush_It_1_no info_M_RSP10392,25,Kush_It_1_no info_M_RSP10392,no info
C4_2_Type I_F_RSP10971,26,C4_2_Type I_F_RSP10971,Type I
Kush_It_2_no info_F_RSP10412,27,Kush_It_2_no info_F_RSP10412,no info
Candyland_Type I_F_RSP10428,28,Candyland_Type I_F_RSP10428,Type I
Witches_Weed_Type I_F_RSP10165,29,Witches_Weed_Type I_F_RSP10165,Type I
Mothers_Milk_Type I_F_RSP10598,30,Mothers_Milk_Type I_F_RSP10598,Type I
Mothers_Milk_5_Type I_F_RSP10546,31,Mothers_Milk_5_Type I_F_RSP10546,Type I
Lucky_Charms_Type I_F_RSP10092,32,Lucky_Charms_Type I_F_RSP10092,Type I
C4_X_Blue_Dream_X_Hardy_no info_F_RSP10405,33,C4_X_Blue_Dream_X_Hardy_no info_F_RSP10405,no info
24_Gold_A3_no info_F_RSP10287,34,24_Gold_A3_no info_F_RSP10287,no info
Doubl_Tangie_Banana_2_no info_F_RSP10371,35,Doubl_Tangie_Banana_2_no info_F_RSP10371,no info
OG_Kush_X_Purple_Bubblegum_X_C4_no info_not reported_RSP10399,36,OG_Kush_X_Purple_Bubblegum_X_C4_no info_not reported_RSP10399,no info
Girl_Scout_Platinum_no info_F_RSP10091,37,Girl_Scout_Platinum_no info_F_RSP10091,no info
Sour_Tsunami_x_Cataract_Ku_Type II_F_RSP10215,38,Sour_Tsunami_x_Cataract_Ku_Type II_F_RSP10215,Type II
Ghost_Train_Haze_x_Snow_Dog_no info_F_RSP10148,39,Ghost_Train_Haze_x_Snow_Dog_no info_F_RSP10148,no info
Orange_Zeta_Type I_F_RSP10961,40,Orange_Zeta_Type I_F_RSP10961,Type I
NYC_Diesel_no info_F_RSP10028,41,NYC_Diesel_no info_F_RSP10028,no info
Pineapple_Express_Type I_F_RSP10429,42,Pineapple_Express_Type I_F_RSP10429,Type I
Bubblegummer_Type I_F_RSP10088,43,Bubblegummer_Type I_F_RSP10088,Type I
Jack_Herrer_Type I_F_RSP10587,44,Jack_Herrer_Type I_F_RSP10587,Type I
XJ_13_no info_not reported_RSP10474,45,XJ_13_no info_not reported_RSP10474,no info
Saint_Jack_2_Type I_F_RSP10210,46,Saint_Jack_2_Type I_F_RSP10210,Type I
Tangerine_Haze_1_Type I_F_RSP10944,47,Tangerine_Haze_1_Type I_F_RSP10944,Type I
Super_Lemon_Haze_1_no info_F_RSP10139,48,Super_Lemon_Haze_1_no info_F_RSP10139,no info
Critical_Mass_no info_F_RSP10167,49,Critical_Mass_no info_F_RSP10167,no info
Casey_Jones_Type I_F_RSP10606_,50,Casey_Jones_Type I_F_RSP10606_,Type I
Tangie_1_no info_F_RSP10191,51,Tangie_1_no info_F_RSP10191,no info
Bio_Diesel_Type I_F_RSP10590,52,Bio_Diesel_Type I_F_RSP10590,Type I
Death_Star_no info_F_RSP10130,53,Death_Star_no info_F_RSP10130,no info
Kong_Type I_F_RSP10161,54,Kong_Type I_F_RSP10161,Type I
Sweet_Tart_no info_not reported_RSP10475,55,Sweet_Tart_no info_not reported_RSP10475,no info
Chocoloupe_x_Super_Silver_Haze_no info_F_RSP10225,56,Chocoloupe_x_Super_Silver_Haze_no info_F_RSP10225,no info
Sour_Diesel_X_Unknown_2_no info_F_RSP10419,57,Sour_Diesel_X_Unknown_2_no info_F_RSP10419,no info
Breakthrough_Type I_F_RSP10096,58,Breakthrough_Type I_F_RSP10096,Type I
Dream_Beaver_Type I_F_RSP10094,59,Dream_Beaver_Type I_F_RSP10094,Type I
Arch_Angel_no info_F_RSP10132,60,Arch_Angel_no info_F_RSP10132,no info
Citrisoul_no info_F_RSP10151,61,Citrisoul_no info_F_RSP10151,no info
Dutch_Treat_Haze_Type II_F_RSP10197,62,Dutch_Treat_Haze_Type II_F_RSP10197,Type II
Juneaus_Gift_Type I_F_RSP10547,63,Juneaus_Gift_Type I_F_RSP10547,Type I
Lambs_Bread_no info_F_RSP10138,64,Lambs_Bread_no info_F_RSP10138,no info
PINEAPPLE_TSU_1_Type II_F_RSP10075,65,PINEAPPLE_TSU_1_Type II_F_RSP10075,Type II
Serious_Happiness_1_Type I_F_RSP10121,66,Serious_Happiness_1_Type I_F_RSP10121,Type I
Green_Crack_1_no info_M_RSP10069,67,Green_Crack_1_no info_M_RSP10069,no info
Cannatsu_no info_F_RSP10158,68,Cannatsu_no info_F_RSP10158,no info
Purple_Cactus_4_Type I_F_RSP10963,69,Purple_Cactus_4_Type I_F_RSP10963,Type I
Chem_Dawg_Type II_F_RSP10192,70,Chem_Dawg_Type II_F_RSP10192,Type II
Chocolope_no info_F_RSP10016,71,Chocolope_no info_F_RSP10016,no info
Tangilope_no info_F_RSP10283,72,Tangilope_no info_F_RSP10283,no info
Wappa_Type I_F_RSP10430,73,Wappa_Type I_F_RSP10430,Type I
Girl_Scout_Cookies_5_no info_not reported_RSP10435,74,Girl_Scout_Cookies_5_no info_not reported_RSP10435,no info
HARLE_TSU_1_Type I_F_RSP10098,75,HARLE_TSU_1_Type I_F_RSP10098,Type I
Blazin_Grapefruit_Type I_F_RSP10003,76,Blazin_Grapefruit_Type I_F_RSP10003,Type I
Sugar_Black_Rose_Type I_F_RSP10962,77,Sugar_Black_Rose_Type I_F_RSP10962,Type I
Snowcap_1_no info_F_RSP10142,78,Snowcap_1_no info_F_RSP10142,no info
Blue_Dream_3_Type I_F_RSP10195,79,Blue_Dream_3_Type I_F_RSP10195,Type I
HARLEQUIN_TSUNAMI_Type III_F_RSP10099,80,HARLEQUIN_TSUNAMI_Type III_F_RSP10099,Type III
HARLEQUIN_CBD_Type II_F_RSP10076,81,HARLEQUIN_CBD_Type II_F_RSP10076,Type II
Harlequin_Type II_F_RSP10140,82,Harlequin_Type II_F_RSP10140,Type II
PINEAPPLE_TSU_2_Type III_F_RSP10077,83,PINEAPPLE_TSU_2_Type III_F_RSP10077,Type III
CRITICAL_MASS_CBD_Type II_F_RSP10012,84,CRITICAL_MASS_CBD_Type II_F_RSP10012,Type II
Divided_Sky_Type I_F_RSP10624,85,Divided_Sky_Type I_F_RSP10624,Type I
CANNATONIC_1_Type II_F_RSP10082,86,CANNATONIC_1_Type II_F_RSP10082,Type II
Recon_1_no info_F_RSP10108,87,Recon_1_no info_F_RSP10108,no info
Master_Banana_Pheno_7_no info_not reported_RSP10480,88,Master_Banana_Pheno_7_no info_not reported_RSP10480,no info
Super_Jack_Type I_F_RSP10586,89,Super_Jack_Type I_F_RSP10586,Type I
Moonshine_Haze_Type I_F_RSP10067,90,Moonshine_Haze_Type I_F_RSP10067,Type I
Purple_Buddha_no info_M_RSP10200,91,Purple_Buddha_no info_M_RSP10200,no info
Master_Banana_Pheno_8_no info_not reported_RSP10479,92,Master_Banana_Pheno_8_no info_not reported_RSP10479,no info
Clementine_1_Type I_F_RSP10543,93,Clementine_1_Type I_F_RSP10543,Type I
Durban_Poison_1a_no info_F_RSP10943,94,Durban_Poison_1a_no info_F_RSP10943,no info
Durban_Poison_1_Type I_F_RSP10150,95,Durban_Poison_1_Type I_F_RSP10150,Type I
Durban_no info_F_RSP10133,96,Durban_no info_F_RSP10133,no info
White_Russian_Type I_F_RSP10175,97,White_Russian_Type I_F_RSP10175,Type I
Amnesia_Haze_Type I_F_RSP10299,98,Amnesia_Haze_Type I_F_RSP10299,Type I
White_Lemon_no info_not reported_RSP10431,99,White_Lemon_no info_not reported_RSP10431,no info
Space_Queen_no info_F_RSP10128,100,Space_Queen_no info_F_RSP10128,no info
Headcheese_Type I_F_RSP10297,101,Headcheese_Type I_F_RSP10297,Type I
Dr_Who_Type I_F_RSP10066,102,Dr_Who_Type I_F_RSP10066,Type I
African_Haze_no info_F_RSP10159,103,African_Haze_no info_F_RSP10159,no info
Green_Crack_2_Type I_F_RSP10166,104,Green_Crack_2_Type I_F_RSP10166,Type I
Blue_Dream_13_Type I_not reported_RSP10622,105,Blue_Dream_13_Type I_not reported_RSP10622,Type I
Cheese_1_no info_not reported_RSP10459,106,Cheese_1_no info_not reported_RSP10459,no info
Fire_Angel_2_Type II_F_RSP10611,107,Fire_Angel_2_Type II_F_RSP10611,Type II
Fire_Angel_1_Type II_F_RSP10298,108,Fire_Angel_1_Type II_F_RSP10298,Type II
Lovrin_1_no info_F_RSP10059,109,Lovrin_1_no info_F_RSP10059,no info
Lovrin_2_no info_F_RSP10239,110,Lovrin_2_no info_F_RSP10239,no info
Tisza_2_no info_F_RSP10240,111,Tisza_2_no info_F_RSP10240,no info
Ferimon_no info_F_RSP10063,112,Ferimon_no info_F_RSP10063,no info
Tisza_1_no info_M_RSP10060,113,Tisza_1_no info_M_RSP10060,no info
Futura_75_3_no info_F_RSP10234,114,Futura_75_3_no info_F_RSP10234,no info
Monoica_1_no info_F_RSP10061,115,Monoica_1_no info_F_RSP10061,no info
Fedora_17_2_no info_F_RSP10062,116,Fedora_17_2_no info_F_RSP10062,no info
Ivory_1_no info_F_RSP10065,117,Ivory_1_no info_F_RSP10065,no info
Tygra_1_no info_F_RSP10064,118,Tygra_1_no info_F_RSP10064,no info
Tygra_2_no info_not reported_RSP10623,119,Tygra_2_no info_not reported_RSP10623,no info
Acrata_Trainwreck_Type I_F_RSP10301,120,Acrata_Trainwreck_Type I_F_RSP10301,Type I
Dacia_2_no info_F_RSP10238,121,Dacia_2_no info_F_RSP10238,no info
Carmagnola_2_no info_M_RSP10237,122,Carmagnola_2_no info_M_RSP10237,no info
Felina32_2_no info_F_RSP10232,123,Felina32_2_no info_F_RSP10232,no info
CATATONIC_AC_DC_Type III_F_RSP10072,124,CATATONIC_AC_DC_Type III_F_RSP10072,Type III
CBDI_AC_DC_Type III_F_RSP10103,125,CBDI_AC_DC_Type III_F_RSP10103,Type III
AC/DC_Type III_F_RSP10084,126,AC/DC_Type III_F_RSP10084,Type III
BHUTAN_Type III_F_RSP10079,127,BHUTAN_Type III_F_RSP10079,Type III
Wife_1_no info_not reported_RSP10447,128,Wife_1_no info_not reported_RSP10447,no info
Cherry_1_no info_not reported_RSP10445,129,Cherry_1_no info_not reported_RSP10445,no info
Sour_Tsunami_1_Type III_F_RSP10384,130,Sour_Tsunami_1_Type III_F_RSP10384,Type III
Snow_Temple_Type I_F_RSP10544,131,Snow_Temple_Type I_F_RSP10544,Type I
CBD_Strain_no info_F_RSP10358,132,CBD_Strain_no info_F_RSP10358,CBD_Strain_no info_F_RSP10358
Jiangji_1_no info_F_RSP10236,133,Jiangji_1_no info_F_RSP10236,no info
Blueberry_Cheesecake_4_no info_not reported_RSP10205,134,Blueberry_Cheesecake_4_no info_not reported_RSP10205,no info
Otto_1_no info_M_RSP10126,135,Otto_1_no info_M_RSP10126,no info
AK47_1_no info_F_RSP10120,136,AK47_1_no info_F_RSP10120,no info
Mengma_no info_M_RSP10051,137,Mengma_no info_M_RSP10051,no info
GUERILLA_MEDS_Type II_F_RSP10083,138,GUERILLA_MEDS_Type II_F_RSP10083,Type II
Saint_Jack_1_Type I_F_RSP10210,139,Saint_Jack_1_Type I_F_RSP10210,Type I
Congo_no info_F_RSP10432,140,Congo_no info_F_RSP10432,no info
BGKC_4_1_Type III_F_RSP10426,141,BGKC_4_1_Type III_F_RSP10426,Type III
BGKC_45_no info_F_RSP10427,142,BGKC_45_no info_F_RSP10427,no info
HARLE_TSU_2_Type III_F_RSP10101,143,HARLE_TSU_2_Type III_F_RSP10101,Type III
CBD_Mango_Haze_Type II_F_RSP10090,144,CBD_Mango_Haze_Type II_F_RSP10090,Type II
Kimbo_Slice_1_Type I_F_RSP10949,145,Kimbo_Slice_1_Type I_F_RSP10949,Type I
Sour_Kush_Type I_F_RSP10600,146,Sour_Kush_Type I_F_RSP10600,Type I
Blue_Essence_Type II_F_RSP10386,147,Blue_Essence_Type II_F_RSP10386,Type II
Dark_Knight_3_Type I_F_RSP10960,148,Dark_Knight_3_Type I_F_RSP10960,Type I
Banana_Split_no info_F_RSP10350,149,Banana_Split_no info_F_RSP10350,no info
Diana_2_Type II_F_RSP10235,150,Diana_2_Type II_F_RSP10235,Type II
