name,hcpc_order,check,BAR
Golden_Ticket_Type I_F_RSP10610,151,Golden_Ticket_Type I_F_RSP10610,Type I
Strawberry_Lemonade_Type I_F_RSP10588,152,Strawberry_Lemonade_Type I_F_RSP10588,Type I
White_Widow_no info_not reported_RSP10561,153,White_Widow_no info_not reported_RSP10561,no info
Ninja_Fruit_no info_not reported_RSP10478,154,Ninja_Fruit_no info_not reported_RSP10478,no info
Super_Silver_White_Widow_no info_F_RSP10219,155,Super_Silver_White_Widow_no info_F_RSP10219,no info
Harlow_no info_not reported_RSP10560,156,Harlow_no info_not reported_RSP10560,no info
Chernobyl_Type I_F_RSP10177,157,Chernobyl_Type I_F_RSP10177,Type I
Blueberry_Cheesecake_2_no info_M_RSP10202,158,Blueberry_Cheesecake_2_no info_M_RSP10202,no info
Killawatt_Type I_F_RSP10608,159,Killawatt_Type I_F_RSP10608,Type I
Agent_Orange_2_Type I_F_RSP10605,160,Agent_Orange_2_Type I_F_RSP10605,Type I
Old_School_Blueberry_no info_F_RSP10149,161,Old_School_Blueberry_no info_F_RSP10149,no info
Unknown_1_no info_M_RSP10395,162,Unknown_1_no info_M_RSP10395,no info
Black_84_Type I_F_RSP10385,163,Black_84_Type I_F_RSP10385,Type I
Banana_Kush_1_no info_F_RSP10162,164,Banana_Kush_1_no info_F_RSP10162,no info
Blueberry_Cheesecake_8_Type I_F_RSP10573,165,Blueberry_Cheesecake_8_Type I_F_RSP10573,Type I
Black_Beauty_1_Type I_F_RSP10697,166,Black_Beauty_1_Type I_F_RSP10697,Type I
Blueberry_Cheesecake_7_no info_F_RSP10564,167,Blueberry_Cheesecake_7_no info_F_RSP10564,no info
Sensi_Star_no info_F_RSP10407,168,Sensi_Star_no info_F_RSP10407,no info
Purple_Kush_X_Super_Silver_Haze_no info_F_RSP10409,169,Purple_Kush_X_Super_Silver_Haze_no info_F_RSP10409,no info
Canna_tsu_no info_M_RSP10391,170,Canna_tsu_no info_M_RSP10391,no info
Land_Race_Jamaican_1_no info_F_RSP10152,171,Land_Race_Jamaican_1_no info_F_RSP10152,no info
Miche_Nepal_no info_M_RSP10207,172,Miche_Nepal_no info_M_RSP10207,no info
Girl_Scout_Cookies_x_AK47_no info_F_RSP10125,173,Girl_Scout_Cookies_x_AK47_no info_F_RSP10125,no info
Trainwreck_1_no info_M_RSP10068,174,Trainwreck_1_no info_M_RSP10068,no info
UNITY_Type II_F_RSP10081,175,UNITY_Type II_F_RSP10081,Type II
Unknown_2_no info_M_RSP10396,176,Unknown_2_no info_M_RSP10396,no info
Agent_Orange_1_no info_not reported_RSP10559,177,Agent_Orange_1_no info_not reported_RSP10559,no info
Blueberry_Cheesecake_3_no info_M_RSP10204,178,Blueberry_Cheesecake_3_no info_M_RSP10204,no info
Hash_Plant_Puck_no info_F_RSP10155,179,Hash_Plant_Puck_no info_F_RSP10155,no info
Cinex_Type I_F_RSP10388,180,Cinex_Type I_F_RSP10388,Type I
AK47_2_Type I_not reported_RSP10523,181,AK47_2_Type I_not reported_RSP10523,Type I
Maui_Waui_Type I_F_RSP10251,182,Maui_Waui_Type I_F_RSP10251,Type I
L_Eagle_Eagle_Type I_F_RSP10247,183,L_Eagle_Eagle_Type I_F_RSP10247,Type I
Golden_Goat_2_1_Type I_F_RSP10945,184,Golden_Goat_2_1_Type I_F_RSP10945,Type I
Sour_Tsunami_3_Type II_F_RSP10607,185,Sour_Tsunami_3_Type II_F_RSP10607,Type II
Pineberry_no info_F_RSP10123,186,Pineberry_no info_F_RSP10123,no info
Sour_Tsunami_2_Type I_F_RSP10595,187,Sour_Tsunami_2_Type I_F_RSP10595,Type I
Cherry_Diesel_Type I_F_RSP10609,188,Cherry_Diesel_Type I_F_RSP10609,Type I
The_Bomb_Type I_M_RSP10174,189,The_Bomb_Type I_M_RSP10174,Type I
In_the_Pines_Type I_F_RSP10172,190,In_the_Pines_Type I_F_RSP10172,Type I
Buddhas_Sister_no info_F_RSP10265,191,Buddhas_Sister_no info_F_RSP10265,no info
Blue_Dream_8_no info_F_RSP10580,192,Blue_Dream_8_no info_F_RSP10580,no info
Outer_Space_Type I_F_RSP10591,193,Outer_Space_Type I_F_RSP10591,Type I
Hawaiian_Sunrise_Type I_not reported_RSP10525,194,Hawaiian_Sunrise_Type I_not reported_RSP10525,Type I
Superbud_Autoflower_no info_not reported_RSP10433,195,Superbud_Autoflower_no info_not reported_RSP10433,no info
Jamaican_Lion_2_no info_not reported_RSP10694,196,Jamaican_Lion_2_no info_not reported_RSP10694,no info
Jamaican_Lion_1_no info_not reported_RSP10693,197,Jamaican_Lion_1_no info_not reported_RSP10693,no info
Northern_Lights_1_no info_F_RSP10026,198,Northern_Lights_1_no info_F_RSP10026,no info
McGrupp_6_Type I_F_RSP10959,199,McGrupp_6_Type I_F_RSP10959,Type I
Purple_Candy_Cane_Type I_F_RSP10176,200,Purple_Candy_Cane_Type I_F_RSP10176,Type I
Snowcap_2_Type I_F_RSP10194,201,Snowcap_2_Type I_F_RSP10194,Type I
Sleestack_x_Skunk_no info_F_RSP10300,202,Sleestack_x_Skunk_no info_F_RSP10300,no info
OG_Kush_no info_M_RSP10070,203,OG_Kush_no info_M_RSP10070,no info
C4_x_Canna_Tsu_no info_M_RSP10383,204,C4_x_Canna_Tsu_no info_M_RSP10383,no info
VITAMIN_CBD_Type II_F_RSP10078,205,VITAMIN_CBD_Type II_F_RSP10078,Type II
Ghost_Train_Haze_Type I_not reported_RSP10604,206,Ghost_Train_Haze_Type I_not reported_RSP10604,Type I
Tahoe_OG_no info_M_RSP10393,207,Tahoe_OG_no info_M_RSP10393,no info
OG_Kush_X_Bubba_Kush_no info_M_RSP10394,208,OG_Kush_X_Bubba_Kush_no info_M_RSP10394,no info
New_York_Sour_Diesel_Type I_F_RSP10599,209,New_York_Sour_Diesel_Type I_F_RSP10599,Type I
Mount_Jones_5_Type I_F_RSP10964,210,Mount_Jones_5_Type I_F_RSP10964,Type I
Crocketts_Haze_22_Type I_F_RSP10542,211,Crocketts_Haze_22_Type I_F_RSP10542,Type I
Tangie_2_no info_M_RSP10349,212,Tangie_2_no info_M_RSP10349,no info
Sour_Diesel_X_Unknown_1_no info_not reported_RSP10403,213,Sour_Diesel_X_Unknown_1_no info_not reported_RSP10403,no info
Blue_Dream_1_no info_M_RSP10005,214,Blue_Dream_1_no info_M_RSP10005,no info
Hells_Fire_no info_M_RSP10377,215,Hells_Fire_no info_M_RSP10377,no info
Krishna_Kush_Type I_not reported_RSP10519,216,Krishna_Kush_Type I_not reported_RSP10519,Type I
Girl_Scout_Cookies_1_no info_F_RSP10124,217,Girl_Scout_Cookies_1_no info_F_RSP10124,no info
Glue_on_Fire_1_Type I_F_RSP10592,218,Glue_on_Fire_1_Type I_F_RSP10592,Type I
TRIDENT_Type II_F_RSP10074,219,TRIDENT_Type II_F_RSP10074,Type II
Mang_Thai_Doo_Type I_F_RSP10178,220,Mang_Thai_Doo_Type I_F_RSP10178,Type I
E005AMMSG0001_Type I_not reported_RSP10482,221,E005AMMSG0001_Type I_not reported_RSP10482,Type I
Plum_Crazy_Type I_F_RSP10848,222,Plum_Crazy_Type I_F_RSP10848,Type I
Lil_Sebastian_no info_F_RSP10434,223,Lil_Sebastian_no info_F_RSP10434,no info
Unknown_3_no info_F_RSP10417,224,Unknown_3_no info_F_RSP10417,no info
818_no info_F_RSP10411,225,818_no info_F_RSP10411,no info
Triangle_OG_no info_F_RSP10157,226,Triangle_OG_no info_F_RSP10157,no info
Sour_Diesel_no info_F_RSP10182,227,Sour_Diesel_no info_F_RSP10182,no info
Skywalker_OG_1_Type I_not reported_RSP10477,228,Skywalker_OG_1_Type I_not reported_RSP10477,Type I
Headband_no info_F_RSP10154,229,Headband_no info_F_RSP10154,no info
Gupta_Kush_Type I_not reported_RSP10520,230,Gupta_Kush_Type I_not reported_RSP10520,Type I
Chemodo_Dragon_Type I_not reported_RSP10524,231,Chemodo_Dragon_Type I_not reported_RSP10524,Type I
Guptilla_Type I_not reported_RSP10518,232,Guptilla_Type I_not reported_RSP10518,Type I
Butter_OG_no info_F_RSP10181,233,Butter_OG_no info_F_RSP10181,no info
Lemonhead_OG_Type I_F_RSP10180,234,Lemonhead_OG_Type I_F_RSP10180,Type I
Red_Eye_OG_Type II_F_RSP10589,235,Red_Eye_OG_Type II_F_RSP10589,Type II
Face_Off_OG_Type I_F_RSP10146,236,Face_Off_OG_Type I_F_RSP10146,Type I
Chemmy_Jones_no info_F_RSP10131,237,Chemmy_Jones_no info_F_RSP10131,no info
White_Fire_no info_F_RSP10143,238,White_Fire_no info_F_RSP10143,no info
E005AMMPR0001_Type I_not reported_RSP10483,239,E005AMMPR0001_Type I_not reported_RSP10483,Type I
Cherry_Limeade_Type I_F_RSP10170,240,Cherry_Limeade_Type I_F_RSP10170,Type I
Sage_N_Sour_Type I_F_RSP10089,241,Sage_N_Sour_Type I_F_RSP10089,Type I
Orangutan_Type I_F_RSP10701,242,Orangutan_Type I_F_RSP10701,Type I
Girl_Scout_Cookies_3_Type I_F_RSP10246,243,Girl_Scout_Cookies_3_Type I_F_RSP10246,Type I
Blueberry_Cheesecake_5_no info_F_RSP10481,244,Blueberry_Cheesecake_5_no info_F_RSP10481,no info
Blueberry_Cheesecake_6_no info_F_RSP10563,245,Blueberry_Cheesecake_6_no info_F_RSP10563,no info
Dirks_OG_Type I_F_RSP10582,246,Dirks_OG_Type I_F_RSP10582,Type I
OG_Kush_X_San_Fernando_Monster_no info_not reported_RSP10400,247,OG_Kush_X_San_Fernando_Monster_no info_not reported_RSP10400,no info
F_CANCER_Type II_F_RSP10080,248,F_CANCER_Type II_F_RSP10080,Type II
Snoop_Master_Type I_F_RSP10584,249,Snoop_Master_Type I_F_RSP10584,Type I
Lemon_Meringue_OG_no info_not reported_RSP10470,250,Lemon_Meringue_OG_no info_not reported_RSP10470,no info
Cheddar_Head_no info_F_RSP10013,251,Cheddar_Head_no info_F_RSP10013,no info
Clifford_no info_M_RSP10337,252,Clifford_no info_M_RSP10337,no info
Loopy_Fruit_no info_F_RSP10168,253,Loopy_Fruit_no info_F_RSP10168,no info
Tangerine_Type I_F_RSP10244,254,Tangerine_Type I_F_RSP10244,Type I
Afghan_Kush_no info_F_RSP10107,255,Afghan_Kush_no info_F_RSP10107,no info
Special_K_X_Chronic_Kushberry_no info_F_RSP10418,256,Special_K_X_Chronic_Kushberry_no info_F_RSP10418,no info
OG_Kush_X_Super_Silver_Haze_no info_not reported_RSP10401,257,OG_Kush_X_Super_Silver_Haze_no info_not reported_RSP10401,no info
Blueberry_Cheesecake_13_no info_not reported_RSP10682,258,Blueberry_Cheesecake_13_no info_not reported_RSP10682,no info
Bubba_Kush_no info_F_RSP10164,259,Bubba_Kush_no info_F_RSP10164,no info
OG_Kush_X_Meadband_X_Master_Kush_no info_F_RSP10410,260,OG_Kush_X_Meadband_X_Master_Kush_no info_F_RSP10410,no info
Blueberry_no info_F_RSP10597,261,Blueberry_no info_F_RSP10597,no info
Glueberry_Type I_F_RSP10703,262,Glueberry_Type I_F_RSP10703,Type I
Gorilla_Glue_4_no info_not reported_RSP10471,263,Gorilla_Glue_4_no info_not reported_RSP10471,no info
Corleone_Kush_no info_F_RSP10135,264,Corleone_Kush_no info_F_RSP10135,no info
Pure_Kush_X_808_OG_Kush_no info_not reported_RSP10402,265,Pure_Kush_X_808_OG_Kush_no info_not reported_RSP10402,no info
OG_Kush_X_Pure_Kush_no info_not reported_RSP10398,266,OG_Kush_X_Pure_Kush_no info_not reported_RSP10398,no info
Sugar_Cookies_no info_F_RSP10137,267,Sugar_Cookies_no info_F_RSP10137,no info
G4X_San_Fernando_Monster_no info_not reported_RSP10397,268,G4X_San_Fernando_Monster_no info_not reported_RSP10397,no info
GFU_x_Mr_Nice_no info_F_RSP10145,269,GFU_x_Mr_Nice_no info_F_RSP10145,no info
Blueberry_Cheesecake_1_Type I_F_RSP10201,270,Blueberry_Cheesecake_1_Type I_F_RSP10201,Type I
Brain_Wreck_no info_F_RSP10421,271,Brain_Wreck_no info_F_RSP10421,no info
Citrus_Sap_no info_M_RSP10292,272,Citrus_Sap_no info_M_RSP10292,no info
1988_Hash_Plant_no info_F_RSP10156,273,1988_Hash_Plant_no info_F_RSP10156,no info
Strawberry_Cough_1_Type I_F_RSP10679,274,Strawberry_Cough_1_Type I_F_RSP10679,Type I
Strawberry_Cough_2_no info_not reported_RSP10681,275,Strawberry_Cough_2_no info_not reported_RSP10681,no info
Charlie_Murphy_no info_F_RSP10134,276,Charlie_Murphy_no info_F_RSP10134,no info
Grape_Ape_1_Type I_F_RSP10248,277,Grape_Ape_1_Type I_F_RSP10248,Type I
Grape_Ape_2_Type I_F_RSP10250,278,Grape_Ape_2_Type I_F_RSP10250,Type I
Super_Silver_White_Widow_X_C4_no info_F_RSP10422,279,Super_Silver_White_Widow_X_C4_no info_F_RSP10422,no info
Girl_Scout_Cookies_2_no info_F_RSP10141,280,Girl_Scout_Cookies_2_no info_F_RSP10141,no info
Girl_Scout_Cookies_4_no info_F_RSP10413,281,Girl_Scout_Cookies_4_no info_F_RSP10413,no info
Purple_Erkel_X_Girl_Scout_Cookies_no info_F_RSP10414,282,Purple_Erkel_X_Girl_Scout_Cookies_no info_F_RSP10414,no info
Lavender_Diesel_no info_F_RSP10268,283,Lavender_Diesel_no info_F_RSP10268,no info
Boss_Hog_Type I_F_RSP10601,284,Boss_Hog_Type I_F_RSP10601,Type I
Mendo_Breath_2_no info_F_RSP10416,285,Mendo_Breath_2_no info_F_RSP10416,no info
Sweet_Purple_X_Purple_Erkel_X_Girl_Scout_Cookies_no info_F_RSP10420,286,Sweet_Purple_X_Purple_Erkel_X_Girl_Scout_Cookies_no info_F_RSP10420,no info
Mendo_Breath_1_no info_F_RSP10406,287,Mendo_Breath_1_no info_F_RSP10406,no info
Primus_OG_2_Type I_F_RSP10596,288,Primus_OG_2_Type I_F_RSP10596,Type I
Primus_OG_1_Type I_F_RSP10585,289,Primus_OG_1_Type I_F_RSP10585,Type I