"","sample.id","EV1","EV2","EV3","EV4"
"1","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/1988_Hash_Plant_RSP10156_Drug_THC_sorted.bam",-0.0083537278859533,0.00563573417841041,0.121666644183739,0.11022603259999
"2","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/24_Gold_A3_RSP10287_Drug_THC_sorted.bam",-0.0587378112175949,-0.0251998215513383,-0.0408727705837925,-0.0543300866828939
"3","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/818_RSP10411_Unknown_sorted.bam",-0.182524272256938,0.0262260889522808,-0.0745794284813407,-0.078505970766734
"4","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/AC_DC_RSP10084_Drug_CBD_sorted.bam",0.0478280247253652,-0.0245663036141905,0.077915790230448,-0.134846579780427
"5","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Acrata_Trainwreck_RSP10301_Drug_THC_sorted.bam",0.0163019754979805,0.0165277618427392,0.104900025361442,-0.0334496478675544
"6","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Afghan_Kush_RSP10107_Drug_THC_sorted.bam",-0.0124491786006224,-0.00268835144597364,0.0678489648378742,0.0416667449496575
"7","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/African_Haze_RSP10159_Drug_THC_sorted.bam",0.0516305352899257,-0.0742704624954628,-0.033536631411397,0.0101406843959042
"8","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Agent_Orange_1_RSP10559_ACACAA_Drug_THC_sorted.bam",0.0236721372759584,-0.0480713413560322,0.0507595568033595,0.0170258504234021
"9","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Agent_Orange_2_RSP10605_Drug_THC_sorted.bam",0.0205435887702864,-0.00515349305333378,0.0299291254309642,0.053445567744423
"10","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/AK47_1_RSP10120_Drug_THC_sorted.bam",0.0240342599729689,-0.0225798646511121,0.0749945758864241,-0.0336374562530014
"11","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/AK47_2_RSP10523_Drug_THC_sorted.bam",0.012058522321824,-0.0536271236198536,0.0249656351409307,0.00338906071096905
"12","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Amnesia_Haze_RSP10299_Drug_THC_sorted.bam",0.0196219220845196,-0.095573235898299,-0.0820503821220086,-0.00795264338566253
"13","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Arch_Angel_RSP10132_Unknown_sorted.bam",0.00385263627366141,-0.0494607717633965,-0.00263180535237976,0.0267718039664224
"14","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Banana_Kush_1_RSP10162_Drug_THC_sorted.bam",0.0364763677984902,-0.0199358313533037,0.0368025729899356,0.0356893259334621
"15","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Banana_Split_RSP10350_Drug_THC_sorted.bam",0.0191021117879841,0.0185898634181403,0.00361636623797244,-0.0020632974654448
"16","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/BGKC_4_1_RSP10426_Drug_CBD_sorted.bam",0.0205896666778153,-0.051729197024275,0.0689128857558721,-0.081881179522231
"17","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/BGKC_45_RSP10427_Unknown_sorted.bam",0.0213711889598537,-0.0520870791029872,0.0674227474002582,-0.081297937056656
"18","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/BHUTAN_RSP10079_Unknown_sorted.bam",0.0472678212851463,-0.022820899626606,0.076961072774766,-0.138032787019198
"19","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Bio_Diesel_RSP10590_Drug_THC_sorted.bam",-0.00789806922761688,0.00526303773069425,-0.0333424342734692,0.033994650787983
"20","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Black_84_RSP10385_Drug_THC_sorted.bam",0.037858610685333,-0.016710116032116,0.0350962839586178,0.0280008783220915
"21","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Black_Beauty_1_RSP10697_Drug_THC_sorted.bam",0.0229733029728005,-0.020216877751032,0.0543270172773158,0.0457310593512647
"22","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blazin_Grapefruit_RSP10003_Drug_THC_sorted.bam",0.0640461496502435,-0.0180333641587149,-0.0214367453888555,0.0561716195517165
"23","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_13_RSP10682_Drug_THC_sorted.bam",-0.0109397725247028,0.00411016622773606,0.0416229648692371,0.0765024903908164
"24","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_1_RSP10201_Drug_THC_sorted.bam",-0.00296379450140717,0.0326606517129347,0.0822976166744883,0.0681842533210647
"25","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_2_RSP10202_Drug_THC_sorted.bam",0.0238444882997859,-0.0248216823378751,0.0191744148035489,0.0745553191181844
"26","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_3_RSP10204_Drug_THC_sorted.bam",0.0122904643176269,-0.0568236464766536,0.0366781224390198,-0.0119361437019256
"27","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_4_RSP10205_Drug_THC_sorted.bam",0.00782322281687783,-0.0494463196552437,0.0583974442772873,-0.0259167019995872
"28","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_5_RSP10481_Drug_THC_sorted.bam",-0.0173199766016633,0.0262463597058083,0.00325853440439543,0.0604360904218885
"29","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_6_RSP10563_Drug_THC_sorted.bam",-0.0152586949468879,0.0311332804191342,0.0044049290413669,0.0635603829786972
"30","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_7_RSP10564_Drug_THC_sorted.bam",0.0195017139138518,-0.0435374723455231,0.0444117668492803,0.0376417840216458
"31","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_Cheesecake_8_RSP10573_Drug_THC_sorted.bam",0.0159801647167439,-0.0102673291355125,0.072815574934968,0.0349338929865306
"32","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blueberry_RSP10597_Drug_THC_sorted.bam",-0.0828340819115451,0.0210886797971176,0.057989138997045,0.0587514860441876
"33","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_10_RSP10612_Drug_THC_sorted.bam",0.0965131888801933,0.203106829136686,-0.0406192871375463,-0.0116837367488336
"34","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_11_RSP10613_Drug_THC_sorted.bam",0.100037325683158,0.206014977411461,-0.0421024049274731,-0.0137680197382449
"35","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_12_RSP10614_Drug_THC_sorted.bam",0.0990969669825504,0.202846299463996,-0.0384663412077895,-0.0124087483416179
"36","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_13_RSP10622_Drug_THC_sorted.bam",0.0409668872036395,-0.0634712912501246,-0.0353461095788979,0.0150567158441148
"37","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_14_RSP10695_Drug_THC_sorted.bam",0.104500291673147,0.214404543864371,-0.0446739466426768,-0.0174066221575307
"38","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_1_RSP10005_Drug_THC_sorted.bam",0.0286129396499723,0.110590495496833,-0.000315985331795242,-0.0384711019224641
"39","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_2_RSP10129_Drug_THC_sorted.bam",0.110086038439565,0.223364562887344,-0.0501538077283274,-0.00872454419823403
"40","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_3_RSP10195_Drug_THC_sorted.bam",0.0136644285921538,-0.0448347645093929,-0.0315453249279379,-0.032071133911807
"41","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_4_RSP10269_Drug_THC_sorted.bam",0.107325219649805,0.21883783348126,-0.0403034305169048,-0.0118381742026677
"42","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_5_RSP10577_Drug_THC_sorted.bam",0.103252422434302,0.211643119146822,-0.0384295633835585,-0.017975595460043
"43","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_6_RSP10578_Drug_THC_sorted.bam",0.0878854046471987,0.181691573092662,-0.0405489100750952,-0.0166603134201992
"44","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_7_RSP10579_Drug_THC_sorted.bam",0.0833856264954378,0.184968770815155,-0.0391123685094189,-0.0164095808294583
"45","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_8_RSP10580_Drug_THC_sorted.bam",0.0443934053232531,0.0225807197273219,0.0217326555096892,0.0145622763227325
"46","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_9_RSP10581_Drug_THC_sorted.bam",0.0812202753662091,0.183553195576575,-0.0362427254576841,-0.0104321517131623
"47","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Dream_Trim_RSP10621_Drug_THC_sorted.bam",0.101009057977159,0.201003991352616,-0.0440478513459904,-0.0140701409682441
"48","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Blue_Essence_RSP10386_Drug_THC_CBD_sorted.bam",-0.0296471204779691,0.00627754050168935,0.0635664923220274,-0.0161578558935201
"49","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Boss_Hog_RSP10601_Drug_THC_sorted.bam",-0.00636094279956555,-0.000576259188213387,0.0553768046256631,0.151527372961804
"50","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Brain_Wreck_RSP10421_Drug_THC_sorted.bam",-0.00490508560537324,0.00397036380752345,0.0901625723380737,0.0754916182262119
"51","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Breakthrough_RSP10096_Drug_THC_sorted.bam",0.00900863867949219,-0.0655616750884096,-0.0339721361313794,0.0187478276905261
"52","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Bubba_Kush_RSP10164_Drug_THC_sorted.bam",-0.0960505754596616,0.0249337354084103,0.103124224860329,0.0748677839766986
"53","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Bubblegummer_RSP10088_Drug_THC_sorted.bam",0.0546448971488143,-0.0483096652912451,-0.107561995020938,0.0554973675964661
"54","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Buddhas_Sister_RSP10265_Drug_THC_sorted.bam",0.0815484657480465,0.0521555852734082,-0.0608975258222986,-0.0216430542995986
"55","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Butter_OG_RSP10181_Drug_THC_sorted.bam",-0.111188666698355,0.0436126475551464,-0.0814569433945769,-0.0698639030320244
"56","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/C4_1_RSP10382_Unknown_sorted.bam",0.0136396639295743,-0.0089238987378771,-0.07348362641258,-0.0519144779654179
"57","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/C4_2_RSP10971_Drug_THC_sorted.bam",0.00903377538506057,-0.00247343150103198,-0.114008881600198,0.00797244861736018
"58","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/C4_X_Blue_Dream_X_Hardy_RSP10405_Drug_THC_sorted.bam",-0.0281993696205669,-0.0126635916700482,-0.0683276670034206,-0.0273400947317605
"59","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/C4_x_Canna_Tsu_RSP10383_Unknown_sorted.bam",-0.0173109721444838,-0.0186352682163,0.00506870926870144,-0.0817924411742843
"60","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Candyland_RSP10428_Drug_THC_sorted.bam",0.00026520722540731,-0.0387820100074817,-0.0916896702473175,-0.00994426517684198
"61","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/CANNATONIC_1_RSP10082_Drug_CBD_sorted.bam",0.0339845324045089,-0.0467580039526285,0.0419102048801307,-0.0420559990061772
"62","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cannatsu_RSP10158_Drug_CBD_sorted.bam",0.0336903660063078,-0.0510639249001008,-0.0163180143287202,0.0332566994151126
"63","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Canna_tsu_RSP10391_Drug_THC_CBD_sorted.bam",0.0103007881413528,-0.00628970988038385,0.0434479265402624,-0.0197419326399805
"64","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Carmagnola_2_RSP10237_Hemp_sorted.bam",0.00740473291300385,-0.0109699669342806,0.111005475937291,-0.0664195382056595
"65","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Casey_Jones_RSP10606_Drug_THC_sorted.bam",0.0793934847060478,-0.0772997714937443,-0.121834494995609,0.012445117890531
"66","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/CATATONIC_AC_DC_RSP10072_Drug_CBD_sorted.bam",0.0442608626715804,-0.0257511662670201,0.0787526183051768,-0.131653635461499
"67","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/CBDI_AC_DC_RSP10103_Drug_CBD_sorted.bam",0.0474192291358875,-0.0278699692150871,0.0796693876401941,-0.137985218639429
"68","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/CBD_Mango_Haze_RSP10090_Drug_CBD_sorted.bam",0.0550271214465472,-0.0358642925762235,0.0510985558015275,-0.0596304847291867
"69","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/CBD_Strain_RSP10358_Drug_CBD_sorted.bam",0.0242527713193765,-0.0125923820907128,0.0546032090799807,-0.0509559741947082
"70","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Charlie_Murphy_RSP10134_Unknown_sorted.bam",0.0273992660360894,0.0203266443355909,0.0998220363314651,0.116143607314753
"71","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cheddar_Head_RSP10013_Drug_THC_sorted.bam",-0.0480253437543604,-0.00552617584694209,0.0900931391466671,0.0320570778651824
"72","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cheese_1_RSP10459_Drug_THC_sorted.bam",0.0528165400122947,-0.0318314648072415,-0.0404203568214636,0.0238730397771276
"73","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chem_4_RSP10245_Unknown_sorted.bam",-0.0426415124874703,-0.0181805353268452,-0.104158620800565,0.00558947572301302
"74","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chem_91_RSP10545_Drug_THC_sorted.bam",-0.0582785859360177,0.0158149904036779,-0.093070575357225,-0.00327475105609164
"75","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chem_Dawg_RSP10192_Drug_THC_sorted.bam",0.02673122147366,-0.0405202589207797,-0.013591851627357,-0.00952636875194142
"76","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/ChemDog_RSP10387_Drug_THC_sorted.bam",0.00709672151162769,-0.0272986071805606,-0.0605735237384204,-0.0225378434858898
"77","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chemmy_Jones_RSP10131_Drug_THC_sorted.bam",-0.13278194975457,0.0293591397017051,-0.0462076326162831,-0.0460731055566604
"78","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chemodo_Dragon_RSP10524_Drug_THC_sorted.bam",-0.0780207208042575,0.0655787304922198,-0.0911559604137567,-0.0699333595332013
"79","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chernobyl_RSP10177_Drug_THC_sorted.bam",-0.00927746766194734,-0.00959640552403017,0.0119332002565046,0.0147848958707011
"80","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cherry_1_RSP10445_Unknown_sorted.bam",0.0445693974624052,-0.029159184996383,0.0368310138805442,-0.0918133890525761
"81","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cherry_Diesel_RSP10609_Drug_THC_sorted.bam",0.0321057305315978,0.0534492934611563,-0.0761202746052489,-0.0104594634556173
"82","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cherry_Durban_Poison_RSP10196_Drug_THC_sorted.bam",0.092274335732575,0.18505407191447,-0.0397605544187191,-0.01330131451961
"83","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cherry_Limeade_RSP10170_Drug_THC_sorted.bam",-0.0485267125975841,-0.0214072354328607,-0.0185229839035303,0.0751830860701929
"84","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chiesel_RSP10183_Drug_THC_sorted.bam",-0.0370974361034612,-0.00518169083494209,-0.115796874872132,0.0166590583296104
"85","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chocolope_RSP10016_Drug_THC_sorted.bam",0.0314930479692986,-0.0287199113532416,-0.0175933616718986,0.00890002483490463
"86","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Chocoloupe_x_Super_Silver_Haze_RSP10225_Drug_THC_sorted.bam",0.0445783388949994,-0.0294948818660711,-0.0681024794081369,0.0507841922790223
"87","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Cinex_RSP10388_Drug_THC_sorted.bam",0.00518278838786026,-0.0551858125478248,0.0307142528924617,0.00787809182187153
"88","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Citrisoul_RSP10151_Unknown_sorted.bam",0.0244487484492106,-0.0974573294277227,0.0010075330656245,0.0139291083356451
"89","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Citrus_Sap_RSP10292_Drug_THC_sorted.bam",-0.00438329171383803,-0.00533299517027168,0.0741163662505849,0.0848900333513942
"90","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Clementine_1_RSP10543_Drug_THC_sorted.bam",0.0598670067940232,-0.0746519816856478,-0.0657711313045835,-0.00787158362061183
"91","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Clifford_RSP10337_Drug_THC_sorted.bam",-0.0392828331234119,-0.0103937444553881,0.0640224723835806,0.0499378115449211
"92","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Congo_RSP10432_Unknown_sorted.bam",0.03559818390028,-0.0126846257021236,0.0516509260383208,-0.073644472044045
"93","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Corleone_Kush_RSP10135_Drug_THC_sorted.bam",-0.0764527570366489,0.0416008941766663,0.0120969846145987,0.0813867222685673
"94","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/CRITICAL_MASS_CBD_RSP10012_Drug_CBD_sorted.bam",0.0375634140424578,-0.0390007798292998,0.0119192424591894,-0.0148373956392307
"95","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Critical_Mass_RSP10167_Drug_THC_sorted.bam",0.0802624590188124,-0.0862579366913033,-0.118935136228677,0.016646683756714
"96","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Crocketts_Haze_22_RSP10542_Drug_THC_sorted.bam",0.0129244829894749,0.00717715615036555,-0.0267223202627724,-0.0412745288371644
"97","/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia_Bulk/Nuclear_cs10/sam_to_bam/sorted_bam/Dacia_2_RSP10238_Hemp_sorted.bam",-0.00190827213052226,0.00506684391030504,0.0794552167742253,-0.0629333289380795
