,sample.id,EV1,EV2,EV3,EV4,Cultivar_Type,Type
5,sorted_bam/Acrata_Trainwreck_RSP10301_Drug_THC_sorted.bam,0.016301975,0.016527762,0.104900025,-0.033449648,Acrata_Trainwreck_Type I_F_RSP10301,Type I
9,sorted_bam/Agent_Orange_2_RSP10605_Drug_THC_sorted.bam,0.020543589,-0.005153493,0.029929125,0.053445568,Agent_Orange_2_Type I_F_RSP10605,Type I
11,sorted_bam/AK47_2_RSP10523_Drug_THC_sorted.bam,0.012058522,-0.053627124,0.024965635,0.003389061,AK47_2_Type I_not reported_RSP10523,Type I
12,sorted_bam/Amnesia_Haze_RSP10299_Drug_THC_sorted.bam,0.019621922,-0.095573236,-0.082050382,-0.007952643,Amnesia_Haze_Type I_F_RSP10299,Type I
19,sorted_bam/Bio_Diesel_RSP10590_Drug_THC_sorted.bam,-0.007898069,0.005263038,-0.033342434,0.033994651,Bio_Diesel_Type I_F_RSP10590,Type I
20,sorted_bam/Black_84_RSP10385_Drug_THC_sorted.bam,0.037858611,-0.016710116,0.035096284,0.028000878,Black_84_Type I_F_RSP10385,Type I
21,sorted_bam/Black_Beauty_1_RSP10697_Drug_THC_sorted.bam,0.022973303,-0.020216878,0.054327017,0.045731059,Black_Beauty_1_Type I_F_RSP10697,Type I
22,sorted_bam/Blazin_Grapefruit_RSP10003_Drug_THC_sorted.bam,0.06404615,-0.018033364,-0.021436745,0.05617162,Blazin_Grapefruit_Type I_F_RSP10003,Type I
24,sorted_bam/Blueberry_Cheesecake_1_RSP10201_Drug_THC_sorted.bam,-0.002963795,0.032660652,0.082297617,0.068184253,Blueberry_Cheesecake_1_Type I_F_RSP10201,Type I
31,sorted_bam/Blueberry_Cheesecake_8_RSP10573_Drug_THC_sorted.bam,0.015980165,-0.010267329,0.072815575,0.034933893,Blueberry_Cheesecake_8_Type I_F_RSP10573,Type I
33,sorted_bam/Blue_Dream_10_RSP10612_Drug_THC_sorted.bam,0.096513189,0.203106829,-0.040619287,-0.011683737,Blue_Dream_10_Type I_not reported_RSP10612,Type I
34,sorted_bam/Blue_Dream_11_RSP10613_Drug_THC_sorted.bam,0.100037326,0.206014977,-0.042102405,-0.01376802,Blue_Dream_11_Type I_not reported_RSP10613,Type I
35,sorted_bam/Blue_Dream_12_RSP10614_Drug_THC_sorted.bam,0.099096967,0.202846299,-0.038466341,-0.012408748,Blue_Dream_12_Type I_not reported_RSP10614,Type I
36,sorted_bam/Blue_Dream_13_RSP10622_Drug_THC_sorted.bam,0.040966887,-0.063471291,-0.03534611,0.015056716,Blue_Dream_13_Type I_not reported_RSP10622,Type I
40,sorted_bam/Blue_Dream_3_RSP10195_Drug_THC_sorted.bam,0.013664429,-0.044834765,-0.031545325,-0.032071134,Blue_Dream_3_Type I_F_RSP10195,Type I
47,sorted_bam/Blue_Dream_Trim_RSP10621_Drug_THC_sorted.bam,0.101009058,0.201003991,-0.044047851,-0.014070141,Blue_Dream_Trim_Type I_not reported_RSP10621,Type I
49,sorted_bam/Boss_Hog_RSP10601_Drug_THC_sorted.bam,-0.006360943,-0.000576259,0.055376805,0.151527373,Boss_Hog_Type I_F_RSP10601,Type I
51,sorted_bam/Breakthrough_RSP10096_Drug_THC_sorted.bam,0.009008639,-0.065561675,-0.033972136,0.018747828,Breakthrough_Type I_F_RSP10096,Type I
53,sorted_bam/Bubblegummer_RSP10088_Drug_THC_sorted.bam,0.054644897,-0.048309665,-0.107561995,0.055497368,Bubblegummer_Type I_F_RSP10088,Type I
57,sorted_bam/C4_2_RSP10971_Drug_THC_sorted.bam,0.009033775,-0.002473432,-0.114008882,0.007972449,C4_2_Type I_F_RSP10971,Type I
60,sorted_bam/Candyland_RSP10428_Drug_THC_sorted.bam,0.000265207,-0.03878201,-0.09168967,-0.009944265,Candyland_Type I_F_RSP10428,Type I
65,sorted_bam/Casey_Jones_RSP10606_Drug_THC_sorted.bam,0.079393485,-0.077299771,-0.121834495,0.012445118,Casey_Jones_Type I_F_RSP10606_,Type I
74,sorted_bam/Chem_91_RSP10545_Drug_THC_sorted.bam,-0.058278586,0.01581499,-0.093070575,-0.003274751,Chem_91_Type I_F_RSP10545,Type I
78,sorted_bam/Chemodo_Dragon_RSP10524_Drug_THC_sorted.bam,-0.078020721,0.06557873,-0.09115596,-0.06993336,Chemodo_Dragon_Type I_not reported_RSP10524,Type I
79,sorted_bam/Chernobyl_RSP10177_Drug_THC_sorted.bam,-0.009277468,-0.009596406,0.0119332,0.014784896,Chernobyl_Type I_F_RSP10177,Type I
81,sorted_bam/Cherry_Diesel_RSP10609_Drug_THC_sorted.bam,0.032105731,0.053449293,-0.076120275,-0.010459463,Cherry_Diesel_Type I_F_RSP10609,Type I
82,sorted_bam/Cherry_Durban_Poison_RSP10196_Drug_THC_sorted.bam,0.092274336,0.185054072,-0.039760554,-0.013301315,Cherry_Durban_Poison_Type I_F_RSP10196,Type I
83,sorted_bam/Cherry_Limeade_RSP10170_Drug_THC_sorted.bam,-0.048526713,-0.021407235,-0.018522984,0.075183086,Cherry_Limeade_Type I_F_RSP10170,Type I
87,sorted_bam/Cinex_RSP10388_Drug_THC_sorted.bam,0.005182788,-0.055185813,0.030714253,0.007878092,Cinex_Type I_F_RSP10388,Type I
90,sorted_bam/Clementine_1_RSP10543_Drug_THC_sorted.bam,0.059867007,-0.074651982,-0.065771131,-0.007871584,Clementine_1_Type I_F_RSP10543,Type I
96,sorted_bam/Crocketts_Haze_22_RSP10542_Drug_THC_sorted.bam,0.012924483,0.007177156,-0.02672232,-0.041274529,Crocketts_Haze_22_Type I_F_RSP10542,Type I
98,sorted_bam/Dark_Knight_3_RSP10960_Drug_THC_sorted.bam,-0.032628351,-0.00017128,0.03206337,0.004195201,Dark_Knight_3_Type I_F_RSP10960,Type I
101,sorted_bam/Dirks_OG_RSP10582_Drug_THC_sorted.bam,-0.079272851,0.037039317,-0.065033179,0.046895819,Dirks_OG_Type I_F_RSP10582,Type I
102,sorted_bam/Divided_Sky_RSP10624_Drug_THC_sorted.bam,0.028812743,-0.044843947,0.030589012,-0.032286102,Divided_Sky_Type I_F_RSP10624,Type I
105,sorted_bam/Dream_Beaver_RSP10094_Drug_THC_sorted.bam,0.014059856,-0.072314403,-0.0056683,0.025677265,Dream_Beaver_Type I_F_RSP10094,Type I
106,sorted_bam/Dr_Who_RSP10066_Drug_THC_sorted.bam,0.056052495,-0.068520297,-0.038236884,0.025701326,Dr_Who_Type I_F_RSP10066,Type I
108,sorted_bam/Durban_Poison_1_RSP10150_Drug_THC_sorted.bam,0.054055461,-0.089763103,-0.058986034,-0.006804254,Durban_Poison_1_Type I_F_RSP10150,Type I
111,sorted_bam/E005AMMPR0001_RSP10483_Drug_THC_sorted.bam,-0.109041684,0.007565264,-0.048086003,-0.054203772,E005AMMPR0001_Type I_not reported_RSP10483,Type I
112,sorted_bam/E005AMMSG0001_RSP10482_Drug_THC_sorted.bam,-0.099937471,0.002330989,-0.041142343,-0.021139754,E005AMMSG0001_Type I_not reported_RSP10482,Type I
114,sorted_bam/Face_Off_OG_RSP10146_Drug_THC_sorted.bam,-0.140936819,0.037571099,-0.041106724,-0.055342769,Face_Off_OG_Type I_F_RSP10146,Type I
124,sorted_bam/Ghost_Train_Haze_RSP10604_Drug_THC_sorted.bam,-0.087486389,0.020420379,0.013430299,-0.086088753,Ghost_Train_Haze_Type I_not reported_RSP10604,Type I
128,sorted_bam/Girl_Scout_Cookies_3_RSP10246_Drug_THC_sorted.bam,-0.028765025,0.009358479,0.006986009,0.078584407,Girl_Scout_Cookies_3_Type I_F_RSP10246,Type I
133,sorted_bam/Glueberry_RSP10703_Drug_THC_sorted.bam,-0.067102392,0.030738464,0.040170898,0.090291343,Glueberry_Type I_F_RSP10703,Type I
134,sorted_bam/Glue_on_Fire_1_RSP10592_Drug_THC_sorted.bam,-0.111462558,0.026180468,-0.026617683,-0.031503126,Glue_on_Fire_1_Type I_F_RSP10592,Type I
135,sorted_bam/Golden_Goat_2_1_RSP10945_Drug_THC_sorted.bam,0.049116382,0.086186264,0.000519887,-0.004482996,Golden_Goat_2_1_Type I_F_RSP10945,Type I
136,sorted_bam/Golden_Ticket_RSP10610_Drug_THC_sorted.bam,-0.009808388,0.003060218,0.014769918,-0.000777304,Golden_Ticket_Type I_F_RSP10610,Type I
138,sorted_bam/Grape_Ape_1_RSP10248_Drug_THC_sorted.bam,0.000952035,0.018402575,0.068762276,0.118325357,Grape_Ape_1_Type I_F_RSP10248,Type I
139,sorted_bam/Grape_Ape_2_RSP10250_Drug_THC_sorted.bam,0.007257824,0.023535389,0.089569634,0.137989593,Grape_Ape_2_Type I_F_RSP10250,Type I
141,sorted_bam/Green_Crack_2_RSP10166_Drug_THC_sorted.bam,0.042376052,-0.068102967,-0.036982876,0.018534668,Green_Crack_2_Type I_F_RSP10166,Type I
143,sorted_bam/Gupta_Kush_RSP10520_Drug_THC_sorted.bam,-0.096086483,0.094557641,-0.026882029,-0.129450498,Gupta_Kush_Type I_not reported_RSP10520,Type I
144,sorted_bam/Guptilla_RSP10518_Drug_THC_sorted.bam,-0.097224913,0.047785692,-0.047342287,-0.059431877,Guptilla_Type I_not reported_RSP10518,Type I
148,sorted_bam/HARLE_TSU_1_RSP10098_Drug_CBD_sorted.bam,0.049722045,-0.018106182,-0.012454539,0.056137026,HARLE_TSU_1_Type I_F_RSP10098,Type I
152,sorted_bam/Hawaiian_Sunrise_RSP10525_Drug_THC_sorted.bam,0.03484613,0.039722882,0.027166427,-0.005329578,Hawaiian_Sunrise_Type I_not reported_RSP10525,Type I
154,sorted_bam/Headcheese_RSP10297_Drug_THC_sorted.bam,0.028760837,-0.04387058,-0.074662816,0.007386964,Headcheese_Type I_F_RSP10297,Type I
156,sorted_bam/In_the_Pines_RSP10172_Drug_THC_CBD_sorted.bam,0.065903391,0.03615631,-0.011654937,-0.016548986,In_the_Pines_Type I_F_RSP10172,Type I
158,sorted_bam/Jack_Herrer_RSP10587_Drug_THC_sorted.bam,0.07639849,-0.109093854,-0.093056262,0.021449342,Jack_Herrer_Type I_F_RSP10587,Type I
163,sorted_bam/Juneaus_Gift_RSP10547_Drug_THC_sorted.bam,0.014224625,-0.085493796,-0.00801166,0.00438012,Juneaus_Gift_Type I_F_RSP10547,Type I
164,sorted_bam/Killawatt_RSP10608_Drug_THC_sorted.bam,0.012439951,0.008448957,0.023946467,0.068290242,Killawatt_Type I_F_RSP10608,Type I
165,sorted_bam/Kimbo_Slice_1_RSP10949_Drug_THC_sorted.bam,-0.011685999,0.021557097,0.087490722,-0.004469301,Kimbo_Slice_1_Type I_F_RSP10949,Type I
166,sorted_bam/Kona_Kush_RSP10593_Drug_THC_sorted.bam,-0.040267007,0.014866069,-0.089654794,0.002882261,Kona_Kush_Type I_F_RSP10593,Type I
167,sorted_bam/Kong_RSP10161_Drug_THC_sorted.bam,-0.003073261,-0.004418724,-0.052135773,0.057460824,Kong_Type I_F_RSP10161,Type I
168,sorted_bam/Krishna_Kush_RSP10519_Drug_THC_sorted.bam,-0.018346037,0.085963882,0.003568384,-0.013126323,Krishna_Kush_Type I_not reported_RSP10519,Type I
174,sorted_bam/L_Eagle_Eagle_RSP10247_Drug_THC_sorted.bam,0.046335689,0.066434573,-0.007495831,-0.004618873,L_Eagle_Eagle_Type I_F_RSP10247,Type I
175,sorted_bam/Lemonhead_OG_RSP10180_Drug_THC_sorted.bam,-0.111188667,0.043612648,-0.081456943,-0.069863903,Lemonhead_OG_Type I_F_RSP10180,Type I
177,sorted_bam/Lemon_Skunk_1_RSP10193_Drug_THC_sorted.bam,-0.048139173,-0.022686921,-0.121247901,0.007634249,Lemon_Skunk_1_Type I_F_RSP10193,Type I
182,sorted_bam/Lucky_Charms_RSP10092_Drug_THC_sorted.bam,-0.033628387,-0.009597615,-0.054189041,-0.03514755,Lucky_Charms_Type I_F_RSP10092,Type I
183,sorted_bam/Mang_Thai_Doo_RSP10178_Drug_THC_sorted.bam,-0.087529782,-0.002843859,-0.02338731,-0.032757706,Mang_Thai_Doo_Type I_F_RSP10178,Type I
186,sorted_bam/Maui_Waui_RSP10251_Drug_THC_sorted.bam,0.046576784,0.072373851,-0.003837721,0.017254245,Maui_Waui_Type I_F_RSP10251,Type I
187,sorted_bam/McGrupp_6_RSP10959_Drug_THC_sorted.bam,0.004999345,0.038476089,-0.012978136,0.041224371,McGrupp_6_Type I_F_RSP10959,Type I
193,sorted_bam/Moonshine_Haze_RSP10067_Drug_THC_sorted.bam,0.086937951,-0.040468419,-0.027798826,-0.051130063,Moonshine_Haze_Type I_F_RSP10067,Type I
194,sorted_bam/Mothers_Milk_5_RSP10546_Drug_THC_sorted.bam,-0.06497459,-0.034662201,-0.077270944,-0.033011264,Mothers_Milk_5_Type I_F_RSP10546,Type I
195,sorted_bam/Mothers_Milk_RSP10598_Drug_THC_sorted.bam,-0.062227132,-0.023465338,-0.070241663,-0.04690011,Mothers_Milk_Type I_F_RSP10598,Type I
196,sorted_bam/Mount_Jones_5_RSP10964_Drug_THC_sorted.bam,0.000150269,0.02343477,-0.009190868,-0.050553555,Mount_Jones_5_Type I_F_RSP10964,Type I
197,sorted_bam/New_York_Sour_Diesel_RSP10599_Drug_THC_sorted.bam,-0.04512328,0.046683415,0.016198939,-0.05177669,New_York_Sour_Diesel_Type I_F_RSP10599,Type I
209,sorted_bam/Orange_Zeta_RSP10961_Drug_THC_sorted.bam,-0.031033895,-0.038192958,-0.008050331,-0.014571138,Orange_Zeta_Type I_F_RSP10961,Type I
210,sorted_bam/Orangutan_RSP10701_Drug_THC_sorted.bam,-0.044993127,0.038148446,0.01251544,0.069226436,Orangutan_Type I_F_RSP10701,Type I
212,sorted_bam/Outer_Space_RSP10591_Drug_THC_sorted.bam,0.045464274,0.025000789,0.023065227,-0.010030563,Outer_Space_Type I_F_RSP10591,Type I
213,sorted_bam/Pineapple_Express_RSP10429_Drug_THC_sorted.bam,0.073899813,-0.052657097,-0.103054315,0.032800704,Pineapple_Express_Type I_F_RSP10429,Type I
217,sorted_bam/Plum_Crazy_RSP10848_Drug_THC_sorted.bam,-0.065859423,-0.00255596,-0.00887569,-0.016629647,Plum_Crazy_Type I_F_RSP10848,Type I
218,sorted_bam/Primus_OG_1_RSP10585_Drug_THC_sorted.bam,-0.036531263,0.02483008,0.027041392,0.142101046,Primus_OG_1_Type I_F_RSP10585,Type I
219,sorted_bam/Primus_OG_2_RSP10596_Drug_THC_sorted.bam,-0.032245964,0.018278043,0.029744461,0.127628874,Primus_OG_2_Type I_F_RSP10596,Type I
222,sorted_bam/Purple_Cactus_4_RSP10963_Drug_THC_sorted.bam,0.025407965,-0.032131582,-0.011919319,0.032520452,Purple_Cactus_4_Type I_F_RSP10963,Type I
223,sorted_bam/Purple_Candy_Cane_RSP10176_Drug_THC_sorted.bam,0.05407023,0.044216201,-0.019323448,0.051168839,Purple_Candy_Cane_Type I_F_RSP10176,Type I
228,sorted_bam/Sage_N_Sour_RSP10089_Drug_THC_sorted.bam,-0.028482881,-0.003446042,-0.012514572,0.053575406,Sage_N_Sour_Type I_F_RSP10089,Type I
229,sorted_bam/Saint_Jack_1_RSP10210_Drug_THC_sorted.bam,0.020110274,-0.016620461,0.073186251,-0.068012384,Saint_Jack_1_Type I_F_RSP10210,Type I
230,sorted_bam/Saint_Jack_2_RSP10210_Drug_THC_sorted.bam,0.077891026,-0.112034304,-0.096246695,0.018865125,Saint_Jack_2_Type I_F_RSP10210,Type I
232,sorted_bam/Serious_Happiness_1_RSP10121_Drug_THC_sorted.bam,0.026253762,-0.01475009,-0.026376481,0.015517072,Serious_Happiness_1_Type I_F_RSP10121,Type I
233,sorted_bam/Skywalker_OG_1_RSP10477_Drug_THC_sorted.bam,-0.175857929,0.028318706,-0.062822799,-0.081589772,Skywalker_OG_1_Type I_not reported_RSP10477,Type I
235,sorted_bam/Snoop_Master_RSP10584_Drug_THC_sorted.bam,-0.091333612,0.025822,-0.00168862,0.053283358,Snoop_Master_Type I_F_RSP10584,Type I
238,sorted_bam/Snowcap_2_RSP10194_Drug_THC_sorted.bam,0.049073729,0.013551071,-0.008792448,0.046933351,Snowcap_2_Type I_F_RSP10194,Type I
239,sorted_bam/Snow_Temple_RSP10544_Drug_THC_sorted.bam,0.057498962,-0.01456529,0.006969103,-0.070136538,Snow_Temple_Type I_F_RSP10544,Type I
243,sorted_bam/Sour_Kush_RSP10600_Drug_THC_sorted.bam,-0.015365355,0.049749306,0.072095419,-0.004150158,Sour_Kush_Type I_F_RSP10600,Type I
245,sorted_bam/Sour_Tsunami_2_RSP10595_Drug_THC_sorted.bam,0.017587038,0.048641415,-0.04762039,-0.003292666,Sour_Tsunami_2_Type I_F_RSP10595,Type I
250,sorted_bam/Strawberry_Cough_1_RSP10679_Drug_THC_sorted.bam,-0.006330226,0.017812162,0.126672945,0.099080678,Strawberry_Cough_1_Type I_F_RSP10679,Type I
252,sorted_bam/Strawberry_Lemonade_RSP10588_Drug_THC_sorted.bam,-0.004580121,0.017565757,0.017497979,0.000922472,Strawberry_Lemonade_Type I_F_RSP10588,Type I
253,sorted_bam/Sugar_Black_Rose_RSP10962_Drug_THC_sorted.bam,0.002766979,-0.057394084,-0.004775043,-0.041506693,Sugar_Black_Rose_Type I_F_RSP10962,Type I
256,sorted_bam/Super_Jack_RSP10586_Drug_THC_sorted.bam,0.071024925,-0.071327466,-0.017943383,-0.04434899,Super_Jack_Type I_F_RSP10586,Type I
263,sorted_bam/Tangerine_Haze_1_RSP10944_Drug_THC_sorted.bam,0.083113412,-0.088438096,-0.134143629,0.01478402,Tangerine_Haze_1_Type I_F_RSP10944,Type I
264,sorted_bam/Tangerine_RSP10244_Drug_THC_sorted.bam,-0.024854464,-0.026755056,0.052444532,0.032178166,Tangerine_Type I_F_RSP10244,Type I
268,sorted_bam/The_Bomb_RSP10174_Drug_THC_sorted.bam,0.092188049,0.001676991,-0.07545603,-0.011603064,The_Bomb_Type I_M_RSP10174,Type I
281,sorted_bam/Wappa_RSP10430_Drug_THC_sorted.bam,0.038520136,-0.061205974,-0.022904495,0.053623731,Wappa_Type I_F_RSP10430,Type I
285,sorted_bam/White_Russian_RSP10175_Drug_THC_sorted.bam,0.017841357,-0.089328778,-0.051991279,-0.029889206,White_Russian_Type I_F_RSP10175,Type I
288,sorted_bam/Witches_Weed_RSP10165_Drug_THC_sorted.bam,-0.01340937,-0.034632428,-0.083479126,0.003241878,Witches_Weed_Type I_F_RSP10165,Type I
48,sorted_bam/Blue_Essence_RSP10386_Drug_THC_CBD_sorted.bam,-0.02964712,0.006277541,0.063566492,-0.016157856,Blue_Essence_Type II_F_RSP10386,Type II
61,sorted_bam/CANNATONIC_1_RSP10082_Drug_CBD_sorted.bam,0.033984532,-0.046758004,0.041910205,-0.042055999,CANNATONIC_1_Type II_F_RSP10082,Type II
68,sorted_bam/CBD_Mango_Haze_RSP10090_Drug_CBD_sorted.bam,0.055027121,-0.035864293,0.051098556,-0.059630485,CBD_Mango_Haze_Type II_F_RSP10090,Type II
75,sorted_bam/Chem_Dawg_RSP10192_Drug_THC_sorted.bam,0.026731221,-0.040520259,-0.013591852,-0.009526369,Chem_Dawg_Type II_F_RSP10192,Type II
76,sorted_bam/ChemDog_RSP10387_Drug_THC_sorted.bam,0.007096722,-0.027298607,-0.060573524,-0.022537843,ChemDog_Type II_F_RSP10387,Type II
94,sorted_bam/CRITICAL_MASS_CBD_RSP10012_Drug_CBD_sorted.bam,0.037563414,-0.03900078,0.011919242,-0.014837396,CRITICAL_MASS_CBD_Type II_F_RSP10012,Type II
100,sorted_bam/Diana_2_RSP10235_Unknown_sorted.bam,2.28E-48,4.81E-50,-8.01E-49,7.41E-49,Diana_2_Type II_F_RSP10235,Type II
110,sorted_bam/Dutch_Treat_Haze_RSP10197_Drug_THC_sorted.bam,0.014542208,-0.067068171,-0.005129491,-0.010679993,Dutch_Treat_Haze_Type II_F_RSP10197,Type II
115,sorted_bam/F_CANCER_RSP10080_Drug_CBD_sorted.bam,-0.077319271,0.007231667,-0.020275451,0.018979794,F_CANCER_Type II_F_RSP10080,Type II
119,sorted_bam/Fire_Angel_1_RSP10298_Drug_THC_CBD_sorted.bam,0.060226068,-0.05406175,-0.037930717,0.024906228,Fire_Angel_1_Type II_F_RSP10298,Type II
120,sorted_bam/Fire_Angel_2_RSP10611_Drug_THC_CBD_sorted.bam,0.056510669,-0.050225555,-0.029855754,0.027557613,Fire_Angel_2_Type II_F_RSP10611,Type II
142,sorted_bam/GUERILLA_MEDS_RSP10083_Drug_CBD_sorted.bam,0.039634486,-0.02765307,0.086118487,-0.079973818,GUERILLA_MEDS_Type II_F_RSP10083,Type II
145,sorted_bam/HARLEQUIN_CBD_RSP10076_Drug_CBD_sorted.bam,0.043286757,-0.061889084,0.006315483,-0.037906205,HARLEQUIN_CBD_Type II_F_RSP10076,Type II
146,sorted_bam/Harlequin_RSP10140_Drug_THC_CBD_sorted.bam,0.041731131,-0.064473112,0.004299802,-0.032413123,Harlequin_Type II_F_RSP10140,Type II
214,sorted_bam/PINEAPPLE_TSU_1_RSP10075_Drug_CBD_sorted.bam,0.049765924,-0.010911657,-0.018235484,0.031085085,PINEAPPLE_TSU_1_Type II_F_RSP10075,Type II
227,sorted_bam/Red_Eye_OG_RSP10589_Drug_THC_CBD_sorted.bam,-0.12658284,0.023514037,-0.049959509,-0.060392275,Red_Eye_OG_Type II_F_RSP10589,Type II
246,sorted_bam/Sour_Tsunami_3_RSP10607_Drug_THC_sorted.bam,0.062657751,0.076494483,-0.024513142,0.015289865,Sour_Tsunami_3_Type II_F_RSP10607,Type II
247,sorted_bam/Sour_Tsunami_x_Cataract_Ku_RSP10215_Drug_THC_CBD_sorted.bam,-0.04062275,-0.020991616,-0.043183665,-0.001937901,Sour_Tsunami_x_Cataract_Ku_Type II_F_RSP10215,Type II
273,sorted_bam/TRIDENT_RSP10074_Drug_CBD_sorted.bam,-0.122567216,0.027917694,-0.013593199,-0.018924895,TRIDENT_Type II_F_RSP10074,Type II
276,sorted_bam/UNITY_UNITYEmeraldCup_pooled_RSP10081_Drug_THC_CBD_sorted.bam,0.022065348,-0.010060841,0.047270764,0.012436545,UNITY_Type II_F_RSP10081,Type II
280,sorted_bam/VITAMIN_CBD_RSP10078_Drug_CBD_sorted.bam,-0.063489179,0.014202092,0.010462175,-0.102826664,VITAMIN_CBD_Type II_F_RSP10078,Type II
4,sorted_bam/AC_DC_RSP10084_Drug_CBD_sorted.bam,0.047828025,-0.024566304,0.07791579,-0.13484658,AC/DC_Type III_F_RSP10084,Type III
16,sorted_bam/BGKC_4_1_RSP10426_Drug_CBD_sorted.bam,0.020589667,-0.051729197,0.068912886,-0.08188118,BGKC_4_1_Type III_F_RSP10426,Type III
18,sorted_bam/BHUTAN_RSP10079_Unknown_sorted.bam,0.047267821,-0.0228209,0.076961073,-0.138032787,BHUTAN_Type III_F_RSP10079,Type III
66,sorted_bam/CATATONIC_AC_DC_RSP10072_Drug_CBD_sorted.bam,0.044260863,-0.025751166,0.078752618,-0.131653635,CATATONIC_AC_DC_Type III_F_RSP10072,Type III
67,sorted_bam/CBDI_AC_DC_RSP10103_Drug_CBD_sorted.bam,0.047419229,-0.027869969,0.079669388,-0.137985219,CBDI_AC_DC_Type III_F_RSP10103,Type III
147,sorted_bam/HARLEQUIN_TSUNAMI_RSP10099_Drug_CBD_sorted.bam,0.042917637,-0.063647066,-0.002282375,-0.043178427,HARLEQUIN_TSUNAMI_Type III_F_RSP10099,Type III
149,sorted_bam/HARLE_TSU_2_RSP10101_Drug_CBD_sorted.bam,0.026847139,-0.046677503,0.037647663,-0.069766187,HARLE_TSU_2_Type III_F_RSP10101,Type III
215,sorted_bam/PINEAPPLE_TSU_2_RSP10077_Drug_CBD_sorted.bam,0.044222691,-0.041292885,0.017426843,-0.026361695,PINEAPPLE_TSU_2_Type III_F_RSP10077,Type III
244,sorted_bam/Sour_Tsunami_1_RSP10384_Drug_CBD_sorted.bam,0.060804763,-0.046211653,0.016482268,-0.062287764,Sour_Tsunami_1_Type III_F_RSP10384,Type III