,sample.id,EV1,EV2,EV3,EV4,Cultivar,Type,,HCPC
1,sorted_bam/SRR3495156_1_sort.bam,0.02934167,0.069266799,0.061419706,-0.048628496,StrainX_1/Charlottes_Web,Type III,_,StrainX_1/Charlottes_Web_Type III
2,sorted_bam/SRR3495157_1_sort.bam,0.070502551,0.088190385,0.10592545,0.019686861,B-1,Unknown,_,B-1_Unknown
3,sorted_bam/SRR3495158_1_sort.bam,-0.066844445,-0.114666075,0.053455669,-0.095295747,WAF_B,Unknown,_,WAF_B_Unknown
4,sorted_bam/SRR3495159_1_sort.bam,0.039835646,0.001225314,0.081849487,0.039954051,C37,Unknown,_,C37_Unknown
5,sorted_bam/SRR3495160_1_sort.bam,0.050386332,-0.067960905,0.013212223,0.086476187,H5,Unknown,_,H5_Unknown
6,sorted_bam/SRR3495161_1_sort.bam,0.070192688,0.035351575,0.07205465,0.018860217,MO,Unknown,_,MO_Unknown
7,sorted_bam/SRR3495162_1_sort.bam,0.033716202,0.069535069,0.070454519,-0.060959694,StrainX_2/Charlottes_Web,Type III,_,StrainX_2/Charlottes_Web_Type III
8,sorted_bam/SRR3495163_1_sort.bam,0.019820777,-0.052739851,-0.094819599,-0.001069752,Jack_47,Type I,_,Jack_47_Type I
9,sorted_bam/SRR3495164_1_sort.bam,0.058579654,-0.059218358,0.023451044,0.1139054,Green_Poison,Type I,_,Green_Poison_Type I
10,sorted_bam/SRR3495165_1_sort.bam,0.002747693,-0.020360908,0.049597163,0.079017035,White_Cookies,Type I,_,White_Cookies_Type I
11,sorted_bam/SRR3495166_1_sort.bam,0.014372934,-0.039316439,0.044192749,0.069749978,Critical_Kush_1,Type I,_,Critical_Kush_1_Type I
12,sorted_bam/SRR3495167_1_sort.bam,0.035474271,0.069548715,0.047847945,-0.072767282,AC/DC,Type III,_,AC/DC_Type III
13,sorted_bam/SRR3495168_1_sort.bam,0.018877883,-0.069044373,-0.11952908,-0.009581567,Black_Jack,Type I,_,Black_Jack_Type I
14,sorted_bam/SRR3495169_1_sort.bam,0.059157251,0.046646841,0.120976916,0.072130308,Critical_Mass,Type I,_,Critical_Mass_Type I
15,sorted_bam/SRR3495170_1_sort.bam,0.079046577,0.085640233,0.153969397,-0.053446801,R4-2_(A2),Type I,_,R4-2_(A2)_Type I
16,sorted_bam/SRR3495171_1_sort.bam,0.09919013,0.004286611,-0.054858192,-0.07584245,Bubble_Gum_XL,Type I,_,Bubble_Gum_XL_Type I
17,sorted_bam/SRR3495172_1_sort.bam,0.029573128,0.057126187,0.111975071,-0.01001521,Sour_Diesel_2,Type I,_,Sour_Diesel_2_Type I
18,sorted_bam/SRR3495173_1_sort.bam,0.030677281,0.023635412,0.002115965,0.103628321,Green_Mandarine,Unknown,_,Green_Mandarine_Unknown
19,sorted_bam/SRR3495174_1_sort.bam,0.07079761,0.016403628,0.119412014,0.04338755,Medical_Mass,Type II,_,Medical_Mass_Type II
20,sorted_bam/SRR3495175_1_sort.bam,-0.161473718,0.128466151,-0.117626498,0.008598817,OG_Kush_1,Type I,_,OG_Kush_1_Type I
21,sorted_bam/SRR3495176_1_sort.bam,0.040821465,0.040662448,0.064069079,-0.025299741,BC_HQ,Unknown,_,BC_HQ_Unknown
22,sorted_bam/SRR3495177_1_sort.bam,0.135587758,-0.069012861,-0.064230013,-0.079433123,Exodus_Cheese,Type I,_,Exodus_Cheese_Type I
23,sorted_bam/SRR3495178_1_sort.bam,0.085378846,0.019035012,-0.046353617,0.106371406,Sweet_Afghani_Delicious,Type I,_,Sweet_Afghani_Delicious_Type I
24,sorted_bam/SRR3495179_1_sort.bam,-0.009816119,0.079533155,-0.033416044,-0.01453965,Blue_Cheese,Type I,_,Blue_Cheese_Type I
25,sorted_bam/SRR3495180_1_sort.bam,0.047758047,0.034753029,0.057713172,0.027021281,Curly,Type I,_,Curly_Type I
26,sorted_bam/SRR3495181_1_sort.bam,0.032197855,0.090245188,0.158859119,-0.041289491,White_Widow_2,Type I,_,White_Widow_2_Type I
27,sorted_bam/SRR3495182_1_sort.bam,-2.78E-05,0.141642337,-0.027626641,-0.013779224,Red_Purps,Type I,_,Red_Purps_Type I
28,sorted_bam/SRR3495183_1_sort.bam,0.003143345,0.000347871,-0.000341252,-0.002373161,CBD_God,Type III,_,CBD_God_Type III
29,sorted_bam/SRR3495184_1_sort.bam,0.087355836,0.017091918,-0.121051775,0.117337237,Sweet_Skunk,Type I,_,Sweet_Skunk_Type I
30,sorted_bam/SRR3495185_1_sort.bam,0.065621993,-0.025453459,-0.027175415,-0.096604549,Easy_Sativa,Type I,_,Easy_Sativa_Type I
31,sorted_bam/SRR3495186_1_sort.bam,0.052564675,-0.078552284,0.018550062,0.077874077,G13_Haze-31,Type I,_,G13_Haze-31_Type I
32,sorted_bam/SRR3495187_1_sort.bam,0.054045947,0.102464541,0.18565889,0.002351266,Schemp,Unknown,_,Schemp_Unknown
33,sorted_bam/SRR3495188_1_sort.bam,0.054323465,0.01438836,0.055162925,-0.022765479,C4,Unknown,_,C4_Unknown
34,sorted_bam/SRR3495189_1_sort.bam,0.03397237,-0.09255999,-0.052156043,0.077289038,H11,Unknown,_,H11_Unknown
35,sorted_bam/SRR3495190_1_sort.bam,0.045561352,0.075949287,0.132820741,-0.032761307,C36,Unknown,_,C36_Unknown
36,sorted_bam/SRR3495191_1_sort.bam,0.051125067,0.028315594,-0.017015173,-0.042631477,Killer_Kush,Type I,_,Killer_Kush_Type I
37,sorted_bam/SRR3495192_1_sort.bam,0.063617334,0.034102,0.104961663,0.084272389,CBD_Shark_F-6,Type III,_,CBD_Shark_F-6_Type III
38,sorted_bam/SRR3495193_1_sort.bam,0.040902507,0.116572248,0.177411011,-0.011036582,Jack_Herrer_3,Type I,_,Jack_Herrer_3_Type I
39,sorted_bam/SRR3495194_1_sort.bam,-0.011607376,-0.004259055,0.025328484,0.079026668,Hash_Plant,Type I,_,Hash_Plant_Type I
40,sorted_bam/SRR3495195_1_sort.bam,0.002329599,0.000390168,-0.001461882,0.003119989,DMN-1,Unknown,_,DMN-1_Unknown
41,sorted_bam/SRR3495196_1_sort.bam,-0.019459915,0.024623876,-0.078764198,0.037820866,quepzaltol,Unknown,_,quepzaltol_Unknown
42,sorted_bam/SRR3495197_1_sort.bam,0.095754597,0.007685834,-0.041132885,-0.000986673,Jack_Skellington,Type I,_,Jack_Skellington_Type I
43,sorted_bam/SRR3495198_1_sort.bam,0.044518968,0.035778248,-0.095352754,-0.060483869,Afghan_Mango_1,Type I,_,Afghan_Mango_1_Type I
44,sorted_bam/SRR3495199_1_sort.bam,-0.089861183,0.06181998,-0.06249356,0.107552222,The_Sauce_1,Type I,_,The_Sauce_1_Type I
45,sorted_bam/SRR3495200_1_sort.bam,0.022502043,-0.020212734,-0.025552078,0.167753841,Blue_Dream_1,Type I,_,Blue_Dream_1_Type I
46,sorted_bam/SRR3495201_1_sort.bam,0.057015143,0.050520254,0.129059021,-0.005741236,Cherry,Type I,_,Cherry_Type I
47,sorted_bam/SRR3495202_1_sort.bam,-0.004496925,0.067806593,0.055690642,-0.035879326,CHP_-_indica_Hemp,Hemp,_,CHP_-_indica_Hemp_Hemp
48,sorted_bam/SRR3495203_1_sort.bam,-0.071497325,0.049592727,0.000498189,-0.017908397,Holy_Grail_1,Type I,_,Holy_Grail_1_Type I
49,sorted_bam/SRR3495204_1_sort.bam,-0.031271478,-0.102289886,0.070078821,0.06116269,San_Fran_Valley_OG_Kush,Type I,_,San_Fran_Valley_OG_Kush_Type I
50,sorted_bam/SRR3495205_1_sort.bam,-0.109516578,0.113742584,-0.154053755,0.044439523,Headband,Type I,_,Headband_Type I
51,sorted_bam/SRR3495206_1_sort.bam,-0.00340841,-0.0248335,0.061978108,-0.061294403,Kool_Aid_Kush,Type I,_,Kool_Aid_Kush_Type I
52,sorted_bam/SRR3495207_1_sort.bam,-0.122814711,-0.053337417,0.062489275,0.009649287,Glass_Slipper,Type I,_,Glass_Slipper_Type I
53,sorted_bam/SRR3495208_1_sort.bam,-0.000707603,-0.084852684,0.078909576,0.070813436,Goast_Train_Haze,Type I,_,Goast_Train_Haze_Type I
54,sorted_bam/SRR3495209_1_sort.bam,0.015185789,-0.004015167,0.053492032,0.029395931,King_Chem,Type I,_,King_Chem_Type I
55,sorted_bam/SRR3495210_1_sort.bam,-0.01015303,0.083908697,-0.000151487,0.019983971,Perma_Frost,Type I,_,Perma_Frost_Type I
56,sorted_bam/SRR3495211_1_sort.bam,0.086729926,-0.036389777,0.025713232,-0.091912234,Mango_Stomper,Type I,_,Mango_Stomper_Type I
57,sorted_bam/SRR3495212_1_sort.bam,0.067811394,0.082656398,0.005232413,-0.017657391,Lambo,Type I,_,Lambo_Type I
58,sorted_bam/SRR3495213_1_sort.bam,0.048376056,0.096970592,0.111174048,0.003531341,Appalachian_Mad_Sun,Unknown,_,Appalachian_Mad_Sun_Unknown
59,sorted_bam/SRR3495214_1_sort.bam,0.05009448,0.052447159,0.12327196,0.001118807,CBD-0,Type III,_,CBD-0_Type III
60,sorted_bam/SRR3495215_1_sort.bam,-0.056147281,0.042875848,0.050531639,0.009403723,CBD18,Type III,_,CBD18_Type III
61,sorted_bam/SRR3495216_1_sort.bam,0.01310307,0.114034451,-0.091108733,0.06824329,Sshrek,Type I,_,Sshrek_Type I
62,sorted_bam/SRR3495217_1_sort.bam,0.010667348,0.085764716,-0.031168739,0.015957778,Grapefruit_Diesel,Type I,_,Grapefruit_Diesel_Type I
63,sorted_bam/SRR3495218_1_sort.bam,0.071869602,0.011831655,-0.014489647,0.034119191,Golden_Boat,Type I,_,Golden_Boat_Type I
64,sorted_bam/SRR3495219_1_sort.bam,-0.007974649,-0.031034832,0.030697997,-0.050914668,MKLA,Type I,_,MKLA_Type I
65,sorted_bam/SRR3495220_1_sort.bam,0.0561697,-0.012501995,0.017431818,-0.022766566,Cript_out_Cookies,Type I,_,Cript_out_Cookies_Type I
66,sorted_bam/SRR3495221_1_sort.bam,0.118324286,-0.066176883,-0.006501284,-0.140556696,Girl_Scout_Cookies_3,Type I,_,Girl_Scout_Cookies_3_Type I
67,sorted_bam/SRR3495222_1_sort.bam,0.005142936,-0.032136201,-0.013057946,0.026683325,Jack_Flash,Type I,_,Jack_Flash_Type I
68,sorted_bam/SRR3495223_1_sort.bam,0.012610248,0.075145688,-0.05764562,-0.042719184,Char_Tango,Type I,_,Char_Tango_Type I
69,sorted_bam/SRR3495224_1_sort.bam,0.057976532,0.072775625,0.122018365,0.010853606,Otto,Type III,_,Otto_Type III
70,sorted_bam/SRR3495225_1_sort.bam,0.057595777,0.091961076,0.175830875,0.009565177,Z7,Unknown,_,Z7_Unknown
71,sorted_bam/SRR3495226_1_sort.bam,0.055220208,0.077551439,0.145019495,0.013469901,Spectrum-11,Type III,_,Spectrum-11_Type III
72,sorted_bam/SRR3495227_1_sort.bam,0.030726071,-0.136173699,-0.048281662,0.067468264,Spectrum-14,Type III,_,Spectrum-14_Type III
73,sorted_bam/SRR3495228_1_sort.bam,0.000587461,-0.112856489,-0.051454539,-0.218670526,Nuclear_Fruit,Type I,_,Nuclear_Fruit_Type I
74,sorted_bam/SRR3495229_1_sort.bam,0.047522824,-0.11524677,0.018062854,0.105005398,Snowcap_1,Type I,_,Snowcap_1_Type I
75,sorted_bam/SRR3495230_1_sort.bam,0.073363877,-0.047526117,-0.052628929,-0.138887111,Holy_Grail_Kush,Type I,_,Holy_Grail_Kush_Type I
76,sorted_bam/SRR3495231_1_sort.bam,0.024245973,-0.129229358,-0.040643288,0.064839871,Jack_Herer_2,Type I,_,Jack_Herer_2_Type I
77,sorted_bam/SRR3495232_1_sort.bam,-0.007664839,-0.008115301,-0.002178663,-0.020614695,Gin_1,Unknown,_,Gin_1_Unknown
78,sorted_bam/SRR3495233_1_sort.bam,-0.031423073,0.107248644,0.034817311,-0.046542467,AZ_Star_#1,Unknown,_,AZ_Star_#1_Unknown
79,sorted_bam/SRR3495234_1_sort.bam,-0.105155594,0.042297746,0.044047428,-0.020355938,Kosher_Kush_3,Type I,_,Kosher_Kush_3_Type I
80,sorted_bam/SRR3495235_1_sort.bam,-0.078221111,0.066137646,-0.058876691,0.110736468,The_Sauce_2,Type I,_,The_Sauce_2_Type I
81,sorted_bam/SRR3495236_1_sort.bam,0.060932973,-0.059725156,-0.130692215,0.184233932,Afghan_Mango_2,Type I,_,Afghan_Mango_2_Type I
82,sorted_bam/SRR3495237_1_sort.bam,0.062868434,0.017528954,0.066259989,-0.106665671,Cherry_Afghan,Type I,_,Cherry_Afghan_Type I
83,sorted_bam/SRR3495238_1_sort.bam,0.063307182,0.133213843,-0.056632635,0.073965164,Grape_Kush_1,Type I,_,Grape_Kush_1_Type I
84,sorted_bam/SRR3495239_1_sort.bam,-0.004338085,-0.067505989,0.052341263,0.066748401,Girl_Scout_Cookies_2,Type I,_,Girl_Scout_Cookies_2_Type I
85,sorted_bam/SRR3495240_1_sort.bam,-0.124518272,0.063309169,-0.029078009,-0.107822179,King_Louie_Cookies,Type I,_,King_Louie_Cookies_Type I
86,sorted_bam/SRR3495241_1_sort.bam,0.054816953,0.021676414,-0.026077658,-0.043368762,CBD_Diesel,Type III,_,CBD_Diesel_Type III
87,sorted_bam/SRR3495242_1_sort.bam,-0.092689751,-0.067007991,0.091636212,0.022364981,PK_Cookies,Type I,_,PK_Cookies_Type I
88,sorted_bam/SRR3495243_1_sort.bam,-0.014847933,-0.079469216,0.019846974,-0.004558989,OG_18,Type I,_,OG_18_Type I
89,sorted_bam/SRR3495244_1_sort.bam,-5.87E-50,-1.11E-49,-7.70E-57,1.81E-49,Phantom_Cookies,Type I,_,Phantom_Cookies_Type I
90,sorted_bam/SRR3495245_1_sort.bam,-0.011770687,-0.086876965,0.050172037,0.056340739,Chem_91',Type I,_,Chem_91'_Type I
91,sorted_bam/SRR3495246_1_sort.bam,-0.01095494,0.086941493,0.028871019,0.036009495,Black_Cherry,Type I,_,Black_Cherry_Type I
92,sorted_bam/SRR3495247_1_sort.bam,0.012200909,0.018956176,0.010260275,-0.02102602,L.B.K,Type I,_,L.B.K_Type I
93,sorted_bam/SRR3495248_1_sort.bam,-0.071659301,0.010027084,-0.00198311,0.085829409,Golden_Goat_1,Type I,_,Golden_Goat_1_Type I
94,sorted_bam/SRR3495249_1_sort.bam,0.046278746,0.070059781,-0.024280239,-0.018014714,Canna_Tsu,Type II,_,Canna_Tsu_Type II
95,sorted_bam/SRR3495250_1_sort.bam,-0.150857621,-0.096919362,0.116483005,-0.025954053,International_OG,Type I,_,International_OG_Type I
96,sorted_bam/SRR3495251_1_sort.bam,0.059406049,0.022853907,0.033496926,0.002057846,Mad_Cow,Type I,_,Mad_Cow_Type I
97,sorted_bam/SRR3495252_1_sort.bam,-0.087599369,-0.071005916,0.069893858,-0.01890996,Guido_OG,Type I,_,Guido_OG_Type I
98,sorted_bam/SRR3495254_1_sort.bam,-0.03969637,-0.091510093,0.067387278,0.059131338,Sour_Diesel_1,Type I,_,Sour_Diesel_1_Type I
99,sorted_bam/SRR3495255_1_sort.bam,-0.103727334,-0.068184857,0.070781026,-0.063672518,Chocolate_Kush,Type I,_,Chocolate_Kush_Type I
100,sorted_bam/SRR3495256_1_sort.bam,-0.0963163,-0.042104655,0.09137303,-0.043726915,Screaming_Haze,Type I,_,Screaming_Haze_Type I
101,sorted_bam/SRR3495257_1_sort.bam,0.047318135,-0.088055158,0.022914991,0.151250406,Cheese_Quake,Type I,_,Cheese_Quake_Type I
102,sorted_bam/SRR3495258_1_sort.bam,-0.144712478,-0.144913295,0.012612836,-0.066938862,Larry_OG,Type I,_,Larry_OG_Type I
103,sorted_bam/SRR3495259_1_sort.bam,-0.105576622,0.000763281,-0.116740701,-0.122894114,Sour_Patch_Kush,Type I,_,Sour_Patch_Kush_Type I
104,sorted_bam/SRR3495260_1_sort.bam,0.067167505,-0.110529162,-0.087544477,-0.17650584,4-Jack,Type I,_,4-Jack_Type I
105,sorted_bam/SRR3495262_1_sort.bam,-0.087488731,-0.084970552,0.054447828,0.053213432,Girl_Scout_Cookie_#6,Type I,_,Girl_Scout_Cookie_#6_Type I
106,sorted_bam/SRR3495266_1_sort.bam,-0.192090509,-0.140915479,0.097427682,0.041690729,Kosher_Kush_1,Type I,_,Kosher_Kush_1_Type I
107,sorted_bam/SRR3495267_1_sort.bam,0.116118783,-0.060952199,-0.009695389,-0.148540864,Wonder_Woman,Type I,_,Wonder_Woman_Type I
108,sorted_bam/SRR3495268_1_sort.bam,0.088232267,-0.064105732,-0.042800044,0.03784066,Critical_Kush_2,Type I,_,Critical_Kush_2_Type I
109,sorted_bam/SRR3495269_1_sort.bam,0.000526955,-0.001498533,-0.001926937,-0.003314772,Afghan_Skunk_Kush,Type I,_,Afghan_Skunk_Kush_Type I
110,sorted_bam/SRR3495270_1_sort.bam,-0.040457481,-0.172545787,-0.126177366,7.06E-05,A-train,Type I,_,A-train_Type I
111,sorted_bam/SRR3495271_1_sort.bam,-0.010897652,-0.053251272,-0.042553493,0.096018644,Sour_Willie,Type I,_,Sour_Willie_Type I
112,sorted_bam/SRR3495272_1_sort.bam,-0.00433891,-0.091620895,-0.019825871,0.142458709,Mazar,Type I,_,Mazar_Type I
113,sorted_bam/SRR3495273_1_sort.bam,0.051662579,0.012869867,-0.002896649,-0.063734685,Pink_Lady,Type I,_,Pink_Lady_Type I
114,sorted_bam/SRR3495274_1_sort.bam,0.045070351,0.0238946,-0.028767096,-0.010225043,Grape_AK-47,Type I,_,Grape_AK-47_Type I
115,sorted_bam/SRR3495275_1_sort.bam,0.087353909,0.020316123,-0.092539371,0.024817644,Melon_Gum,Type I,_,Melon_Gum_Type I
116,sorted_bam/SRR3495276_1_sort.bam,0.046373096,0.027872363,0.001727809,-0.046369812,Green_Crack_2,Type I,_,Green_Crack_2_Type I
117,sorted_bam/SRR3495277_1_sort.bam,-0.194649535,0.164844724,-0.130520277,-0.027959573,Bubba_Kush,Type I,_,Bubba_Kush_Type I
118,sorted_bam/SRR3495278_1_sort.bam,0.038553803,-0.052987491,-0.084583869,0.115214905,LSD,Type I,_,LSD_Type I
119,sorted_bam/SRR3495279_1_sort.bam,-0.081259761,-0.069510131,0.050426492,-0.016199935,Skywalker_OG,Type I,_,Skywalker_OG_Type I
120,sorted_bam/SRR3495280_1_sort.bam,0.040186442,0.003830193,0.034339314,0.000697784,Peaches_and_Cream,Type I,_,Peaches_and_Cream_Type I
121,sorted_bam/SRR3495281_1_sort.bam,-0.114583247,-0.107638585,0.067510229,-0.016386599,Boss_Hogg_F4,Type I,_,Boss_Hogg_F4_Type I
122,sorted_bam/SRR3495282_1_sort.bam,-0.020017077,0.118577441,-0.129886806,-0.049313363,Purple_Urkle,Type I,_,Purple_Urkle_Type I
123,sorted_bam/SRR3495283_1_sort.bam,0.047617154,-0.046520246,-0.096503472,-0.222244388,XJ_13,Type I,_,XJ_13_Type I
124,sorted_bam/SRR3495285_1_sort.bam,-0.054324926,0.041086481,0.028862818,0.017730829,Flo,Type I,_,Flo_Type I
125,sorted_bam/SRR3495287_1_sort.bam,-0.041428489,0.064443685,-0.001162154,-0.050336279,Train_Wreck,Type I,_,Train_Wreck_Type I
126,sorted_bam/SRR3495288_1_sort.bam,0.03002495,-0.051835729,-0.037553516,0.052836218,Juicy_Fruit,Type I,_,Juicy_Fruit_Type I
127,sorted_bam/SRR3495289_1_sort.bam,0.019497346,0.057477473,-0.072168072,-0.050170637,Grape_Romulan,Type I,_,Grape_Romulan_Type I
128,sorted_bam/SRR3495290_1_sort.bam,-0.15799574,-0.092949399,0.074893282,-0.088686508,Dead_Head_OG,Type I,_,Dead_Head_OG_Type I
129,sorted_bam/SRR3495291_1_sort.bam,0.018833871,0.158021901,-0.054239969,0.035999234,Purps,Type I,_,Purps_Type I
130,sorted_bam/SRR3495292_1_sort.bam,0.070347096,-0.116538676,-0.171019614,-0.048714364,Violator_Kush,Type I,_,Violator_Kush_Type I
131,sorted_bam/SRR3495293_1_sort.bam,-0.229146106,-0.146988798,0.122243489,-0.041681437,SFV,Type I,_,SFV_Type I
132,sorted_bam/SRR3495294_1_sort.bam,-0.213691605,-0.136325075,0.118144332,-0.039785933,Old_Skool_OG,Type I,_,Old_Skool_OG_Type I
133,sorted_bam/SRR3495295_1_sort.bam,0.018980447,0.087001924,-0.091701247,-0.010190934,Lions_Tabernacle,Type I,_,Lions_Tabernacle_Type I
134,sorted_bam/SRR3495296_1_sort.bam,0.041989192,-0.116056559,0.016955699,0.177465976,Pineapple_Express,Type I,_,Pineapple_Express_Type I
135,sorted_bam/SRR3495297_1_sort.bam,0.104183422,-0.06632336,-0.055022317,0.017641387,Grape_Ape_2,Type I,_,Grape_Ape_2_Type I
136,sorted_bam/SRR3495298_1_sort.bam,0.113603433,-0.105143986,-0.095544857,-0.19411942,Lemon_Skunk,Type I,_,Lemon_Skunk_Type I
137,sorted_bam/SRR3495299_1_sort.bam,0.001066333,-0.125679513,-0.07205393,-0.238807813,Snowcap_2,Type I,_,Snowcap_2_Type I
138,sorted_bam/SRR3495300_1_sort.bam,-0.014110876,0.110320958,-0.146278664,-0.05497669,Grand_Daddy_Purps,Type I,_,Grand_Daddy_Purps_Type I
139,sorted_bam/SRR3495301_1_sort.bam,-0.217988177,0.090431662,-0.102914464,0.02482208,Kosher_Kush_2,Type I,_,Kosher_Kush_2_Type I
140,sorted_bam/SRR3495302_1_sort.bam,0.09684495,-0.075213448,-0.088912432,-0.20388853,Jack_Herrer_4,Type I,_,Jack_Herrer_4_Type I
141,sorted_bam/SRR3495303_1_sort.bam,0.078211825,-0.053286552,-0.077638323,-0.179776099,Curtis,Unknown,_,Curtis_Unknown
142,sorted_bam/SRR3495304_1_sort.bam,0.029366292,-0.140850859,-0.065692408,0.050839359,Trainwreck,Type I,_,Trainwreck_Type I
143,sorted_bam/SRR3495305_1_sort.bam,0.06568497,-0.068190312,-0.163451332,0.188293965,Afghan_Mango_3,Type I,_,Afghan_Mango_3_Type I
144,sorted_bam/SRR3495306_1_sort.bam,0.046852736,-0.055670527,-0.117592168,0.140907414,Blue_OG,Type I,_,Blue_OG_Type I
145,sorted_bam/SRR3495307_1_sort.bam,0.089298812,-0.001470529,-0.097244118,0.062892263,Pineapple,Type I,_,Pineapple_Type I
146,sorted_bam/SRR3495308_1_sort.bam,-0.243112705,0.096935734,-0.125538281,0.02339439,Platinum_OG,Type I,_,Platinum_OG_Type I
147,sorted_bam/SRR3495309_1_sort.bam,0.004123731,-0.02502788,0.013206854,0.024665185,Holy_Grail_2,Type I,_,Holy_Grail_2_Type I
148,sorted_bam/SRR3495310_1_sort.bam,0.017449083,-0.083683263,0.033888407,0.024964231,Grapefruit,Type I,_,Grapefruit_Type I
149,sorted_bam/SRR3495311_1_sort.bam,-0.147680945,0.053659972,-0.089127308,-0.023385267,Purple_Kryptonite,Type I,_,Purple_Kryptonite_Type I
150,sorted_bam/SRR3495312_1_sort.bam,0.062598882,0.133800604,-0.064134227,0.073709553,Grape_Kush_2,Type I,_,Grape_Kush_2_Type I
151,sorted_bam/SRR3495313_1_sort.bam,0.048647044,0.017989537,-0.060379947,-0.047790887,Cheesequake,Type I,_,Cheesequake_Type I
152,sorted_bam/SRR3495314_1_sort.bam,-0.08653188,0.093830478,-0.09185879,0.036289046,Blueberry,Type I,_,Blueberry_Type I
153,sorted_bam/SRR3495315_1_sort.bam,-0.203545326,0.080951277,-0.088322492,0.027603233,True_Kosher_Kush,Type I,_,True_Kosher_Kush_Type I
154,sorted_bam/SRR3495316_1_sort.bam,-0.177148444,0.088667439,-0.07258612,0.014019648,Gin_2,Unknown,_,Gin_2_Unknown
155,sorted_bam/SRR3495317_1_sort.bam,-0.044239714,0.105843451,0.028231099,-0.041498368,J7,Type I,_,J7_Type I
156,sorted_bam/SRR3495318_1_sort.bam,0.073190284,-0.044037669,-0.04180627,0.167288482,Bubble_Gum,Type I,_,Bubble_Gum_Type I
157,sorted_bam/SRR3495319_1_sort.bam,-0.019219968,0.123924071,0.030443712,-0.046165014,J28,Unknown,_,J28_Unknown
158,sorted_bam/SRR3495320_1_sort.bam,-0.022511803,0.08204491,-0.002938483,-0.079206172,Feral_Nebraska_2,Landrace,_,Feral_Nebraska_2_Landrace
159,sorted_bam/SRR3495321_1_sort.bam,-0.020439415,0.100627506,0.029495318,-0.039098667,J20,Unknown,_,J20_Unknown
160,sorted_bam/SRR3495322_1_sort.bam,-0.095303189,0.016391868,-0.107078235,0.013749834,Medibud,Type I,_,Medibud_Type I
161,sorted_bam/SRR3495323_1_sort.bam,-0.003504895,-0.03971386,0.020469199,-0.049212124,Cripped_Out_Cookies,Type I,_,Cripped_Out_Cookies_Type I
162,sorted_bam/SRR3495324_1_sort.bam,-0.101983632,-0.15159582,0.083328613,0.011157842,Dog_Walker,Type I,_,Dog_Walker_Type I