,sample.id,EV1,EV2,EV3,EV4,Cultivar,Check_fastq,Type,_,HCPC
1,sorted_bam/SRR2553731_1_sorted.bam,-0.105665497,0.012805011,-0.04249582,-0.018490876,Chemdog91_1,SRR2553731,Type I,_,Chemdog91_1_SRR2553731_Type I
2,sorted_bam/SRR2553733_1_sorted.bam,-0.073031774,0.030813434,-0.110015157,-0.017808879,SourTsunami_1,SRR2553733,Type III,_,SourTsunami_1_SRR2553733_Type III
3,sorted_bam/SRR2553735_1_sorted.bam,-0.228967102,-0.076260235,-0.109760447,0.094110392,Chemdog91_2,SRR2553735,Type I,_,Chemdog91_2_SRR2553735_Type I
4,sorted_bam/SRR2553737_1_sorted.bam,-0.013658995,0.009873549,-0.023175139,0.016531855,Black84_1,SRR2553737,Type I,_,Black84_1_SRR2553737_Type I
5,sorted_bam/SRR2553739_1_sorted.bam,-0.092362351,-0.078987932,0.035211481,0.027038248,BlueBerryEssence_1,SRR2553739,Type III,_,BlueBerryEssence_1_SRR2553739_Type III
6,sorted_bam/SRR2553741_1_sorted.bam,-0.093492281,0.035246719,-0.082309029,0.024300093,BlueDream_1,SRR2553741,Type I,_,BlueDream_1_SRR2553741_Type I
7,sorted_bam/SRR2553797_1_sorted.bam,-0.09682356,-0.016501083,-0.216374952,0.106794792,White Fire,SRR2553797,Type I,_,White Fire_SRR2553797_Type I
8,sorted_bam/SRR2553799_1_sorted.bam,-0.001665352,-0.0326269,0.043824903,-0.024096627,WZ_CBD,SRR2553799,Type III,_,WZ_CBD_SRR2553799_Type III
9,sorted_bam/SRR2559614_1_sorted.bam,-0.108559099,0.180416909,-0.001232667,0.398578216,AK47,SRR2559614,Type I,_,AK47_SRR2559614_Type I
10,sorted_bam/SRR2559616_1_sorted.bam,-0.218245246,-0.034330023,-0.029199766,-0.084858264,C4,SRR2559616,Type I,_,C4_SRR2559616_Type I
11,sorted_bam/SRR2559618_1_sorted.bam,-0.098753729,0.073767885,0.159992247,-0.340949874,C4 X CannaTsu,SRR2559618,Hemp,_,C4 X CannaTsu_SRR2559618_Hemp
12,sorted_bam/SRR2559620_2_sorted.bam,-0.212100862,-0.069674551,-0.137203469,-0.040412703,Chemdog91_3,SRR2559621,Type I,_,Chemdog91_3_SRR2559621_Type I
13,sorted_bam/SRR2559622_1_sorted.bam,-0.242441818,-0.153319349,-0.079013638,-0.023282907,Otto_1,SRR2559622,Type III,_,Otto_1_SRR2559622_Type III
14,sorted_bam/SRR2559624_1_sorted.bam,-0.176878371,-0.237600949,0.016494658,-0.208030474,WiFi,SRR2559624,Type I,_,WiFi_SRR2559624_Type I
15,sorted_bam/SRR2559626_1_sorted.bam,-0.042241817,0.002502037,0.009771749,0.07811361,AlaskanIce,SRR2559626,Type I,_,AlaskanIce_SRR2559626_Type I
16,sorted_bam/SRR2559628_1_sorted.bam,-0.245339028,-0.089289197,-0.115601712,0.019631232,Black84_2,SRR2559628,Type I,_,Black84_2_SRR2559628_Type I
17,sorted_bam/SRR2559630_1_sorted.bam,-0.207002268,-0.103669831,-0.059177713,-0.083782585,BlueBerryEssence_2,SRR2559630,Type III,_,BlueBerryEssence_2_SRR2559630_Type III
18,sorted_bam/SRR2559632_1_sorted.bam,-0.193945925,-0.247232836,-0.050903099,-0.14089405,BlueDream_2,SRR2559632,Type I,_,BlueDream_2_SRR2559632_Type I
19,sorted_bam/SRR2567604_1_sorted.bam,-0.068016626,0.112727479,0.083665265,0.067777687,Kandy Kush_1,SRR2567604,Type I,_,Kandy Kush_1_SRR2567604_Type I
20,sorted_bam/SRR2567605_1_sorted.bam,-0.120995251,0.115005596,0.062216579,0.144926517,Kandy Kush_2,SRR2567605,Type I,_,Kandy Kush_2_SRR2567605_Type I
21,sorted_bam/SRR2567606_1_sorted.bam,-0.08428743,0.113319882,0.025537391,0.054430052,Kandy Kush_3,SRR2567606,Type I,_,Kandy Kush_3_SRR2567606_Type I
22,sorted_bam/SRR2567607_1_sorted.bam,-0.100866704,0.07623715,0.078560895,0.087745058,Kandy Kush_4,SRR2567607,Type I,_,Kandy Kush_4_SRR2567607_Type I
23,sorted_bam/SRR2567631_1_sorted.bam,-0.12881177,-0.00731164,0.04224622,0.030815996,Lester Grinspoon_1,SRR2567631,Type I,_,Lester Grinspoon_1_SRR2567631_Type I
24,sorted_bam/SRR2584118_1_sorted.bam,0.25802995,-0.182130166,0.046434768,-0.182843619,8MileHigh,SRR2584118,Type I,_,8MileHigh_SRR2584118_Type I
25,sorted_bam/SRR2584171_1_sorted.bam,0.045097996,0.049765871,-0.078530185,0.032410705,BlueBerryEssence_3,SRR2584171,Type III,_,BlueBerryEssence_3_SRR2584171_Type III
26,sorted_bam/SRR2584196_1_sorted.bam,-0.037148704,-0.03960183,0.031695376,0.069755637,BlueDream_3,SRR2584196,Type I,_,BlueDream_3_SRR2584196_Type I
27,sorted_bam/SRR2584198_1_sorted.bam,0.048616219,-0.118936521,-0.22186064,-0.352383764,BrzaillianGrapefruit,SRR2584198,Type I,_,BrzaillianGrapefruit_SRR2584198_Type I
28,sorted_bam/SRR2584200_1_sorted.bam,0.036087414,0.060542142,0.041575231,-0.033112184,Chocolope,SRR2584200,Type I,_,Chocolope_SRR2584200_Type I
29,sorted_bam/SRR2584222_1_sorted.bam,0.126940708,0.206377512,0.007070332,-0.087463063,Cinex,SRR2584222,Type I,_,Cinex_SRR2584222_Type I
30,sorted_bam/SRR2584253_1_sorted.bam,-0.053852401,0.102081358,0.050243283,0.050066315,AustralianBastard,SRR2584253,Type I,_,AustralianBastard_SRR2584253_Type I
31,sorted_bam/SRR2584254_1_sorted.bam,0.015434945,0.190559164,0.032243466,-0.148352792,DeepPurpleHaze,SRR2584254,Type I,_,DeepPurpleHaze_SRR2584254_Type I
32,sorted_bam/SRR2584256_1_sorted.bam,0.153591114,0.15515374,0.123783741,-0.262521792,Flo,SRR2584256,Type I,_,Flo_SRR2584256_Type I
33,sorted_bam/SRR2584258_1_sorted.bam,0.049383604,0.019372885,0.090142538,-0.040578377,GhostTrainHaze10,SRR2584258,Type I,_,GhostTrainHaze10_SRR2584258_Type I
34,sorted_bam/SRR2584260_1_sorted.bam,0.017378348,-0.072836659,0.191619401,0.026694654,GirlScoutCookie,SRR2584260,Type I,_,GirlScoutCookie_SRR2584260_Type I
35,sorted_bam/SRR2584262_1_sorted.bam,0.208901457,-0.21706127,-0.196892829,0.100672251,GrandDaddyPurple,SRR2584262,Type I,_,GrandDaddyPurple_SRR2584262_Type I
36,sorted_bam/SRR2584265_1_sorted.bam,0.008836948,0.065543595,0.136471982,0.183172306,GreenCrack,SRR2584265,Type I,_,GreenCrack_SRR2584265_Type I
37,sorted_bam/SRR2584267_1_sorted.bam,0.088282614,0.072894791,0.002597856,-0.030504067,Holland1R,SRR2584267,Unknown,_,Holland1R_SRR2584267_Unknown
38,sorted_bam/SRR2584269_1_sorted.bam,0.035856555,-0.06384329,0.131872933,0.248039358,Kandy Kush_5,SRR2584269,Type I,_,Kandy Kush_5_SRR2584269_Type I
39,sorted_bam/SRR2584271_1_sorted.bam,-0.018497438,0.137025742,0.085983121,0.09617335,LAConfidentialprep1,SRR2584271,Type I,_,LAConfidentialprep1_SRR2584271_Type I
40,sorted_bam/SRR2584273_1_sorted.bam,0.198573272,-0.072766138,0.24098025,-0.096765924,Lester Grinspoon_2,SRR2584273,Type I,_,Lester Grinspoon_2_SRR2584273_Type I
41,sorted_bam/SRR2584275_1_sorted.bam,0.179829537,0.169755971,-0.275256775,0.015538389,AutoWidow,SRR2584275,Type I,_,AutoWidow_SRR2584275_Type I
42,sorted_bam/SRR2584276_1_sorted.bam,0.167632604,0.013824501,-0.163162273,0.212589495,NYCDiesel_1,SRR2584276,Type I,_,NYCDiesel_1_SRR2584276_Type I
43,sorted_bam/SRR2584278_1_sorted.bam,0.158349326,0.10013342,-0.222171227,-0.084643184,NYCDiesel_2,SRR2584278,Type I,_,NYCDiesel_2_SRR2584278_Type I
44,sorted_bam/SRR2584280_1_sorted.bam,0.06559697,0.076442091,0.204500474,0.026718633,OGKush,SRR2584280,Type I,_,OGKush_SRR2584280_Type I
45,sorted_bam/SRR2584282_1_sorted.bam,-0.000134576,0.005131352,0.007412682,-0.000477694,OttoMale,SRR2584282,Type III,_,OttoMale_SRR2584282_Type III
46,sorted_bam/SRR2584284_1_sorted.bam,0.116701339,-0.038587594,0.131170784,0.091820793,Otto_2,SRR2584284,Type III,_,Otto_2_SRR2584284_Type III
47,sorted_bam/SRR2584287_1_sorted.bam,-0.050655459,0.029377028,0.099508059,0.015892167,PC3_1,SRR2584287,Unknown,_,PC3_1_SRR2584287_Unknown
48,sorted_bam/SRR2584289_1_sorted.bam,0.032355855,-0.014462766,0.000729613,-0.105069981,PC3_2,SRR2584289,Unknown,_,PC3_2_SRR2584289_Unknown
49,sorted_bam/SRR2584291_1_sorted.bam,0.063861629,0.05067759,0.155455195,-0.122682136,Panama,SRR2584291,Unknown,_,Panama_SRR2584291_Unknown
50,sorted_bam/SRR2584293_1_sorted.bam,0.122797475,-0.122949251,0.039324885,0.196062588,PineBerry,SRR2584293,Type III,_,PineBerry_SRR2584293_Type III
51,sorted_bam/SRR2584295_1_sorted.bam,0.010116326,0.007077136,0.130572145,0.021642098,PurplePrince,SRR2584295,Type I,_,PurplePrince_SRR2584295_Type I
52,sorted_bam/SRR2584297_1_sorted.bam,0.124499809,0.236872564,-0.256371948,-0.002188402,BlueBerryCheeseCakeBC2Fem,SRR2584297,Type I,_,BlueBerryCheeseCakeBC2Fem_SRR2584297_Type I
53,sorted_bam/SRR2584298_1_sorted.bam,0.052529707,0.087442546,0.207249753,-0.016609762,Recon,SRR2584298,Type I,_,Recon_SRR2584298_Type I
54,sorted_bam/SRR2584301_1_sorted.bam,0.125217623,0.241328214,-0.391393257,-0.094788367,SnoopDream,SRR2584301,Type I,_,SnoopDream_SRR2584301_Type I
55,sorted_bam/SRR2584306_1_sorted.bam,0.096302919,-0.019680489,0.064080555,-0.053324187,SourTsunamiFem,SRR2584306,Type III,_,SourTsunamiFem_SRR2584306_Type III
56,sorted_bam/SRR2584308_1_sorted.bam,0.323205139,-0.506417441,-0.116124106,0.210102303,SourTsunami_2,SRR2584308,Type III,_,SourTsunami_2_SRR2584308_Type III
57,sorted_bam/SRR2584311_1_sorted.bam,0.063600347,-0.050495821,0.036267085,-0.001157668,WZ,SRR2584311,Unknown,_,WZ_SRR2584311_Unknown
58,sorted_bam/SRR2584313_1_sorted.bam,0.120833689,-0.173521101,0.131718952,-0.050070589,BlueBerryCheesecake11male,SRR2584313,Type I,_,BlueBerryCheesecake11male_SRR2584313_Type I