,sample.id,EV1,EV2,EV3,EV4,Cultivar,Type,HCPC,,
1,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/AK47_sorted.bam,0.004761714,0.063680032,0.1186829,-0.136360352,AK47,Type I,AK47_Type I,_,_
2,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/AfghanKush_sorted.bam,0.192063065,0.06108157,0.096202879,-0.03320834,AfghanKush,Type I,AfghanKush_Type I,_,_
3,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/Afgooey_sorted.bam,-0.169885375,-0.209870382,-0.12248493,-0.068745923,Afgooey,Type I,Afgooey_Type I,_,_
4,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/AlaskanIce_sorted.bam,0.077065337,0.072916317,0.130818348,0.168264151,AlaskanIce,Type I,AlaskanIce_Type I,_,_
5,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/ArcataTrainWreck_sorted.bam,0.025331563,0.157385049,0.13581738,-0.130732061,ArcataTrainWreck,Type I,ArcataTrainWreck_Type I,_,_
6,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/ArjanUltraHaze2_sorted.bam,-0.230056361,-0.214770891,-0.080353981,0.089790486,ArjanUltraHaze2,Type I,ArjanUltraHaze2_Type I,_,_
7,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/AustralianBastard_sorted.bam,-0.002996206,0.092344725,-0.030546559,-0.049100777,AustralianBastard,Type I,AustralianBastard_Type I,_,_
8,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/BlueBerryCheeseCake18_sorted.bam,0.005067053,-0.001990391,-0.000641635,0.004717589,BlueBerryCheeseCake18,Type I,BlueBerryCheeseCake18_Type I,_,_
9,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/BlueBerryCheeseCakeBC2Fem_sorted.bam,-0.026887381,0.191875218,0.016949724,0.129400349,BlueBerryCheeseCakeBC2Fem,Type I,BlueBerryCheeseCakeBC2Fem_Type I,_,_
10,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/BlueBerryEssense_sorted.bam,0.012465861,0.108229303,-0.0054243,-0.128095264,BlueBerryEssense,Type III,BlueBerryEssense_Type III,_,_
11,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/BlueDreamSCC_sorted.bam,-0.125192255,-0.057560722,0.281692378,0.124591803,BlueDreamSCC,Type I,BlueDreamSCC_Type I,_,_
12,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/Breakthrough_sorted.bam,0.089183641,0.137654999,0.154060626,0.11461471,Breakthrough,Unknown,Breakthrough_Unknown,_,_
13,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/C4XCanatsuSCC_sorted.bam,0.278697307,-0.191309103,0.094034407,-0.077711436,C4XCanatsuSCC,Type III,C4XCanatsuSCC_Type III,_,_
14,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/CBDMangoHaze_sorted.bam,0.052296428,0.117240289,0.055372882,0.049914732,CBDMangoHaze,Type III,CBDMangoHaze_Type III,_,_
15,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/CanaTsuSCC_sorted.bam,-0.071334594,0.009740743,0.097240026,-0.22598426,CanaTsuSCC,Type III,CanaTsuSCC_Type III,_,_
16,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/CaseyJones_sorted.bam,-0.061623816,0.031959187,-0.162920837,-0.19637293,CaseyJones,Type I,CaseyJones_Type I,_,_
17,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/CheeseGHS_sorted.bam,-0.113171121,-0.121037769,-0.106896622,-0.061038049,CheeseGHS,Type I,CheeseGHS_Type I,_,_
18,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/ChemDawg_sorted.bam,0.038246972,0.149908224,-0.185141714,0.25833104,ChemDawg,Type I,ChemDawg_Type I,_,_
19,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/ChemDawg91_sorted.bam,-0.042186487,0.101831952,-0.172117028,0.162938456,ChemDawg91,Type I,ChemDawg91_Type I,_,_
20,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/ChemDog_sorted.bam,-0.037367822,0.077505023,-0.150478933,0.1860962,ChemDog,Type I,ChemDog_Type I,_,_
21,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/ChemDog18cycle_sorted.bam,-0.036955718,0.068107515,-0.143143828,0.281755131,ChemDog18cycle,Type I,ChemDog18cycle_Type I,_,_
22,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/ChemdogXCherryPieSCC_sorted.bam,-0.072781962,-0.00613729,0.320033177,0.107401968,ChemdogXCherryPieSCC,Type I,ChemdogXCherryPieSCC_Type I,_,_
23,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/Cinex_sorted.bam,-0.003440721,0.128125499,-0.049539783,-0.003779589,Cinex,Type I,Cinex_Type I,_,_
24,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/DakiniKushMale_sorted.bam,0.064085213,0.075366121,0.127584636,-0.273997604,DakiniKushMale,Type I,DakiniKushMale_Type I,_,_
25,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/DeepPurpleHaze_sorted.bam,-0.026109077,0.040498646,-0.02904558,-0.049067017,DeepPurpleHaze,Type I,DeepPurpleHaze_Type I,_,_
26,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/DiamondGirl_sorted.bam,-0.215708541,-0.215680365,-0.042770143,0.05362884,DiamondGirl,Type I,DiamondGirl_Type I,_,_
27,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/FireOG_sorted.bam,0.000956174,-0.001886689,-0.000899361,-0.001061425,FireOG,Type I,FireOG_Type I,_,_
28,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/G4XSFMSCC_sorted.bam,0.344625366,-0.245621845,-0.048318179,-0.031609969,G4XSFMSCC,Unknown,G4XSFMSCC_Unknown,_,_
29,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/GirlScoutCookie_sorted.bam,0.004779425,0.016169604,-0.132141417,-0.066315129,GirlScoutCookie,Type I,GirlScoutCookie_Type I,_,_
30,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/GrapeStomper_sorted.bam,-0.030573147,0.019913575,-0.115141722,-0.122741213,GrapeStomper,Type I,GrapeStomper_Type I,_,_
31,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/GreenCrackSCC_sorted.bam,-0.136597121,-0.088705506,0.178849982,0.219198697,GreenCrackSCC,Type I,GreenCrackSCC_Type I,_,_
32,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/Haleys_sorted.bam,0.014300402,0.063864214,-0.073539135,-0.005336985,Haleys,Type I,Haleys_Type I,_,_
33,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/JackHerer_sorted.bam,-0.191436772,-0.199568019,-0.034935489,-0.035413298,JackHerer,Type I,JackHerer_Type I,_,_
34,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/JambaCity_sorted.bam,0.004703379,0.001137697,-0.002113053,0.009973577,JambaCity,Type I,JambaCity_Type I,_,_
35,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/KushITSCC_sorted.bam,-0.069401886,-0.048990512,0.316607721,0.304657394,KushITSCC,Type I,KushITSCC_Type I,_,_
36,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/LuckyCharms_sorted.bam,0.07359805,0.120776052,-0.136314579,0.049700837,LuckyCharms,Type I,LuckyCharms_Type I,_,_
37,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/MicheNepalMale_sorted.bam,0.034007755,0.080180401,0.156309496,-0.141056786,MicheNepalMale,Unknown,MicheNepalMale_Unknown,_,_
38,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/MoonshineHaze2_sorted.bam,-0.033753206,0.151601686,0.008367527,0.002841469,MoonshineHaze2,Type I,MoonshineHaze2_Type I,_,_
39,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/OGKushSCC_sorted.bam,-0.101554848,-0.081607076,0.230408757,-0.124025046,OGKushSCC,Type I,OGKushSCC_Type I,_,_
40,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/OGKushTest1_sorted.bam,-0.007202439,-0.002254425,0.006850517,-0.011154367,OGKushTest1,Type I,OGKushTest1_Type I,_,_
41,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/OGXPKSCC_sorted.bam,0.356114316,-0.283326525,-0.018400519,0.005021571,OGXPKSCC,Unknown,OGXPKSCC_Unknown,_,_
42,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/PKX808OGSCC_sorted.bam,0.333071972,-0.229858522,-0.067261719,0.046719732,PKX808OGSCC,Unknown,PKX808OGSCC_Unknown,_,_
43,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/PureKush_sorted.bam,-0.190686806,-0.150269028,-0.099036674,-0.040007644,PureKush,Type I,PureKush_Type I,_,_
44,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/RSP11241_sorted.bam,2.48E-53,-1.23E-47,-3.61E-35,-1.18E-30,RSP11241,Unknown,RSP11241_Unknown,_,_
45,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/RedDevil_sorted.bam,0.061658206,0.153776396,0.053452939,0.023353273,RedDevil,Type I,RedDevil_Type I,_,_
46,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/Ringo_sorted.bam,0.037178475,0.076289853,-0.186360586,-0.00726137,Ringo,Type I,Ringo_Type I,_,_
47,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/RioNegraMale_sorted.bam,0.007106052,0.081213952,0.065218301,-0.228648268,RioNegraMale,Type I,RioNegraMale_Type I,_,_
48,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/RollexKush_sorted.bam,-0.207450416,-0.23816967,-0.105582846,-0.024463568,RollexKush,Type I,RollexKush_Type I,_,_
49,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/SSHXWWSCC_sorted.bam,0.236222332,-0.152034517,-0.044440025,0.108036579,SSHXWWSCC,Unknown,SSHXWWSCC_Unknown,_,_
50,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/SensiStarXSFMSCC_sorted.bam,0.218419497,-0.194774314,-0.027901835,0.103289402,SensiStarXSFMSCC,Type I,SensiStarXSFMSCC_Type I,_,_
51,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/SnoopDream_sorted.bam,0.017590111,0.146918947,-0.050839663,0.091535007,SnoopDream,Type I,SnoopDream_Type I,_,_
52,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/SourTsunami_sorted.bam,-0.076167486,0.108829326,-0.108169068,-0.051105107,SourTsunami,Type III,SourTsunami_Type III,_,_
53,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/SuperLemonHaze_sorted.bam,-0.197865173,-0.216512772,-0.073815588,0.01105952,SuperLemonHaze,Type I,SuperLemonHaze_Type I,_,_
54,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/TrainwreckSCC_sorted.bam,-0.110521332,-0.068957931,0.299726034,-0.040348218,TrainwreckSCC,Type I,TrainwreckSCC_Type I,_,_
55,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/WIFI_sorted.bam,-0.039871063,0.030901863,-0.082711518,-0.267654921,WIFI,Type I,WIFI_Type I,_,_
56,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/WIFIGTUBE_sorted.bam,-0.007714734,0.080371841,-0.18334581,-0.08536664,WIFIGTUBE,Type I,WIFIGTUBE_Type I,_,_
57,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/WZ_sorted.bam,0.037648681,0.133244525,-0.153861061,-0.029592315,WZ,Unknown,WZ_Unknown,_,_
58,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/Watermelonhazemale_sorted.bam,-0.005637707,0.000163119,0.015406276,-0.012442635,Watermelonhazemale,Type I,Watermelonhazemale_Type I,_,_
59,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/WhiteWidow_sorted.bam,0.021740692,0.065075908,0.047991899,0.027276378,WhiteWidow,Type I,WhiteWidow_Type I,_,_
60,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/WonderWoman_sorted.bam,-0.013718629,0.13332478,-0.061728117,0.216289462,WonderWoman,Type I,WonderWoman_Type I,_,_
61,/home/ahmccorm/kantar_lts/anna/bwa_alignments/Kannapedia/Nuclear_cs10/sam_to_bam/sorted_bam/YeddiMale_sorted.bam,0.012865166,0.071690112,0.080685026,-0.190599851,YeddiMale,Unknown,YeddiMale_Unknown,_,_