,sample.id,EV1,EV2,EV3,EV4,Cultivar,Type,HCPC,
3,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089225.1_1_sorted.bam,0.070396661,-0.008556699,-0.002478384,0.087645608,Bsh-01-F.R1.fastq.gz.1_SRR9089225_South Khorasan_Boshruyeh,Type I,Bsh-01-F.R1.fastq.gz.1_SRR9089225_South Khorasan_Boshruyeh_Type I,_
14,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089236.1_1_sorted.bam,0.098399978,-0.022803219,0.006014762,0.00785816,San-01-F.R1.fastq.gz.1_SRR9089236_Kordestan_Sanandaj,Type I,San-01-F.R1.fastq.gz.1_SRR9089236_Kordestan_Sanandaj_Type I,_
15,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089237.1_1_sorted.bam,0.081834577,-0.039133083,0.0167103,0.033538128,San-01-M.R1.fastq.gz.1_SRR9089237_Kordestan_Sanandaj,Type I,San-01-M.R1.fastq.gz.1_SRR9089237_Kordestan_Sanandaj_Type I,_
31,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089253.1_1_sorted.bam,0.068555494,0.003281785,0.022294206,0.019081178,Krsh-01-F.R1.fastq.gz.1_SRR9089253_Kermanshah_Kermanshah,Type I,Krsh-01-F.R1.fastq.gz.1_SRR9089253_Kermanshah_Kermanshah_Type I,_
32,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089254.1_1_sorted.bam,0.073240947,-0.008737576,0.05638344,0.035185233,Krsh-01-M.R1.fastq.gz.1_SRR9089254_Kermanshah_Kermanshah,Type I,Krsh-01-M.R1.fastq.gz.1_SRR9089254_Kermanshah_Kermanshah_Type I,_
43,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089265.1_1_sorted.bam,0.105449215,-0.036776908,0.058108258,0.017542549,Pir-01-M.R1.fastq.gz.1_SRR9089265_West Azarbaijan_Piranshahr,Type I,Pir-01-M.R1.fastq.gz.1_SRR9089265_West Azarbaijan_Piranshahr_Type I,_
44,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089266.1_1_sorted.bam,0.111927852,-0.043557691,0.049419932,0.02454381,Pir-01-F.R1.fastq.gz.1_SRR9089266_West Azarbaijan_Piranshahr,Type I,Pir-01-F.R1.fastq.gz.1_SRR9089266_West Azarbaijan_Piranshahr_Type I,_
53,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089275.1_1_sorted.bam,0.069878494,-0.029678191,0.043224439,0.072157251,Dez-02-F.R1.fastq.gz.1_SRR9089275_Khuzestan_Dezful,Type I,Dez-02-F.R1.fastq.gz.1_SRR9089275_Khuzestan_Dezful_Type I,_
54,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089276.1_1_sorted.bam,0.080537295,-0.023357078,0.040854414,-0.002400256,Dez-02-M-2.R1.fastq.gz.1_SRR9089276_Khuzestan_Dezful,Type I,Dez-02-M-2.R1.fastq.gz.1_SRR9089276_Khuzestan_Dezful_Type I,_
59,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089281.1_1_sorted.bam,0.097212188,0.007901215,0.061210205,-0.001375985,Dez-01-F.R1.fastq.gz.1_SRR9089281_Khuzestan_Dezful,Type I,Dez-01-F.R1.fastq.gz.1_SRR9089281_Khuzestan_Dezful_Type I,_
60,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089282.1_1_sorted.bam,0.066217734,-0.032623444,0.018395998,0.009300165,Dez-01-M.R1.fastq.gz.1_SRR9089282_Khuzestan_Dezful,Type I,Dez-01-M.R1.fastq.gz.1_SRR9089282_Khuzestan_Dezful_Type I,_
65,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089287.1_1_sorted.bam,0.096879188,-0.044378631,0.017952818,0.030418693,Zah-01-F.R1.fastq.gz.1_SRR9089287_Sistan and Baluchestan_Zahedan,Type I,Zah-01-F.R1.fastq.gz.1_SRR9089287_Sistan and Baluchestan_Zahedan_Type I,_
66,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089288.1_1_sorted.bam,0.087709366,-0.014306029,0.020942447,0.004486888,Zah-01-M.R1.fastq.gz.1_SRR9089288_Sistan and Baluchestan_Zahedan,Type I,Zah-01-M.R1.fastq.gz.1_SRR9089288_Sistan and Baluchestan_Zahedan_Type I,_
75,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089297.1_1_sorted.bam,0.093698598,-0.057004682,0.002663277,0.020393367,Krmn-01-M-2.R1.fastq.gz.1_SRR9089297_Kerman_Kerman,Type I,Krmn-01-M-2.R1.fastq.gz.1_SRR9089297_Kerman_Kerman_Type I,_
76,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089298.1_1_sorted.bam,0.070603696,-0.002310549,0.036158164,0.039561438,Krmn-01-F.R1.fastq.gz.1_SRR9089298_Kerman_Kerman,Type I,Krmn-01-F.R1.fastq.gz.1_SRR9089298_Kerman_Kerman_Type I,_
81,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089303.1_1_sorted.bam,0.087617697,0.012680086,0.068099323,0.023780827,Bam-01-F.R1.fastq.gz.1_SRR9089303_Kerman_Bam,Type I,Bam-01-F.R1.fastq.gz.1_SRR9089303_Kerman_Bam_Type I,_
82,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089304.1_1_sorted.bam,0.096018697,-0.055028925,0.021078666,-0.021221666,Bam-01-M.R1.fastq.gz.1_SRR9089304_Kerman_Bam,Type I,Bam-01-M.R1.fastq.gz.1_SRR9089304_Kerman_Bam_Type I,_
86,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089309.1_1_sorted.bam,0.091334543,-0.024277092,0.037804877,0.012688072,Abh-01-M-2.R1.fastq.gz.1_SRR9089309_Zanjan_Abhar,Type I,Abh-01-M-2.R1.fastq.gz.1_SRR9089309_Zanjan_Abhar_Type I,_
89,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089312.1_1_sorted.bam,0.09645663,-0.022684568,0.022304687,0.008324889,Abh-01-F.R1.fastq.gz.1_SRR9089312_Afghanestan,Type I,Abh-01-F.R1.fastq.gz.1_SRR9089312_Afghanestan_Type I,_
94,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089317.1_1_sorted.bam,0.066921683,-0.021577976,0.071082587,0.044169414,Bsh-01-M.R1.fastq.gz.1_SRR9089317_South Khorasan_Boshruyeh,Type I,Bsh-01-M.R1.fastq.gz.1_SRR9089317_South Khorasan_Boshruyeh_Type I,_
85,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089308.1_1_sorted.bam,0.034590127,-0.048356732,-0.218224643,-0.05771608,Ard-01-F.R1.fastq.gz.1_SRR9089308_Ardabil_Ardabil,Type II,Ard-01-F.R1.fastq.gz.1_SRR9089308_Ardabil_Ardabil_Type II,_
6,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089228.1_1_sorted.bam,-0.073350831,0.132986193,0.040185184,0.031093421,Ban-01-M-2.R1.fastq.gz.1_SRR9089228_Kurdistan_Baneh,Type III,Ban-01-M-2.R1.fastq.gz.1_SRR9089228_Kurdistan_Baneh_Type III,_
7,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089229.1_1_sorted.bam,-0.046947609,0.147367494,0.027298462,0.009457611,Ban-01-F.R1.fastq.gz.1_SRR9089229_Kurdistan_Baneh,Type III,Ban-01-F.R1.fastq.gz.1_SRR9089229_Kurdistan_Baneh_Type III,_
10,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089232.1_1_sorted.bam,-0.100565757,0.195766228,-0.020710086,-0.086324082,Sam-01-F.R1.fastq.gz.1_SRR9089232_Hamadan_Samen,Type III,Sam-01-F.R1.fastq.gz.1_SRR9089232_Hamadan_Samen_Type III,_
11,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089233.1_1_sorted.bam,-0.091300244,0.191386622,-0.013213414,-0.088253294,Sam-01-M.R1.fastq.gz.1_SRR9089233_Hamadan_Samen,Type III,Sam-01-M.R1.fastq.gz.1_SRR9089233_Hamadan_Samen_Type III,_
16,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089238.1_1_sorted.bam,-0.077302177,0.208295834,-0.004522491,-0.090925045,Rmhz-01-F.R1.fastq.gz.1_SRR9089238_Khuzestan_Ramhormoz,Type III,Rmhz-01-F.R1.fastq.gz.1_SRR9089238_Khuzestan_Ramhormoz_Type III,_
17,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089239.1_1_sorted.bam,-0.067120653,0.183800468,-0.031925283,-0.084227149,Rmhz-01-M.R1.fastq.gz.1_SRR9089239_Khuzestan_Ramhormoz,Type III,Rmhz-01-M.R1.fastq.gz.1_SRR9089239_Khuzestan_Ramhormoz_Type III,_
37,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089259.1_1_sorted.bam,-0.026746371,0.150600929,-0.019964218,-0.102077684,Nhv-01-F.R1.fastq.gz.1_SRR9089259_Hamadan_Nahavand,Type III,Nhv-01-F.R1.fastq.gz.1_SRR9089259_Hamadan_Nahavand_Type III,_
38,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089260.1_1_sorted.bam,-0.05194778,0.140351822,-0.024957327,-0.109000487,Nhv-01-M.R1.fastq.gz.1_SRR9089260_Hamadan_Nahavand,Type III,Nhv-01-M.R1.fastq.gz.1_SRR9089260_Hamadan_Nahavand_Type III,_
83,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089305.1_1_sorted.bam,-0.055708395,0.213678095,-0.014544517,-0.163412368,Ark-01-F.R1.fastq.gz.1_SRR9089305_Markazi_Arak,Type III,Ark-01-F.R1.fastq.gz.1_SRR9089305_Markazi_Arak_Type III,_
84,/home/ahmccorm/kantar_lts/anna/Cannabis_SRR/Soorni/Nuclear_cs10/sam_to_bam/sorted_bam/SRR9089306.1_1_sorted.bam,-0.068963752,0.210100652,-0.007584436,-0.188272609,Ark-01-M-2.R1.fastq.gz.1_SRR9089306_Markazi_Arak,Type III,Ark-01-M-2.R1.fastq.gz.1_SRR9089306_Markazi_Arak_Type III,_